galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
1329000000,1329000024,-1,1329000000,63000000002056,63000000002056,1329000000,1329000001,-1,0,63,0.0,0.9467224,844,11.824126,12.025635,27.425426,20416,1,1,3,-217.45897,-29.831985,123.39114,59,0.9467224,0.03440229,34.402313,45.295673,0.39267352,0.020554543,0.0,0.0,0.13258387,0.0,9.1854203E-4,2.2681936E-5,0.0,0.0,1.4046318E-4,0.13282654,0.0,0.0,0.02081707,0.03440229,-17.28039,-17.553293,-17.911045,-18.231674,-19.176052,99.0,99.0,99.0,99.0,99.0,-17.275545,-17.549557,-17.908146,-18.229607,-19.175467,2.0353138,346
1329000001,1329000024,1329000000,1329000001,62000000002136,62000000002136,1329000000,1329000002,-1,0,62,0.019932542,0.9467224,844,11.869753,12.031443,27.411224,20416,1,1,3,-217.62576,-31.948694,124.32551,56,0.9467224,0.034229174,34.489197,43.391495,0.40306962,0.01909858,0.0,0.0,0.12364372,0.0,8.652619E-4,1.942391E-5,0.0,0.0,1.2037172E-4,0.063382685,0.0,0.0,0.032348443,0.034229174,-16.991308,-17.329723,-17.724314,-18.064528,-19.031794,99.0,99.0,99.0,99.0,99.0,-16.989923,-17.328594,-17.723406,-18.06387,-19.0316,1.916934,378
1329000002,1329000024,1329000001,1329000002,61000000002123,61000000002123,1329000000,1329000003,-1,0,61,0.041403063,1.2049193,837,11.931566,12.027639,27.315653,20196,1,1,3,-217.1698,-31.127752,123.67554,56,1.2049193,0.036888357,37.480408,44.98255,0.40826458,0.018371053,0.0,0.0,0.11917644,0.0,8.378854E-4,1.7898255E-5,0.0,0.0,1.10982575E-4,0.07041529,0.0,0.0,0.031059,0.036888357,-17.087244,-17.402184,-17.778933,-18.10669,-19.041727,99.0,99.0,99.0,99.0,99.0,-17.085554,-17.400845,-17.777872,-18.105925,-19.041508,1.7115043,731
1329000003,1329000024,1329000002,1329000003,60000000001963,60000000001963,1329000000,1329000004,-1,0,60,0.064493395,1.2049193,837,11.968844,12.031222,27.296888,20196,1,1,3,-217.68178,-31.900759,125.89668,67,1.2049193,0.036662456,37.5957,47.21459,0.41428676,0.017527647,0.0,0.0,0.11399767,0.0,8.055412E-4,1.6215221E-5,0.0,0.0,1.0062022E-4,0.10344657,0.0,0.0,0.026008382,0.036662456,-17.261885,-17.53051,-17.875912,-18.183182,-19.071785,99.0,99.0,99.0,99.0,99.0,-17.259779,-17.528833,-17.874582,-18.182222,-19.071507,1.4990453,199
1329000004,1329000024,1329000003,1329000004,59000000002052,59000000002052,1329000000,1329000005,-1,0,59,0.08928783,1.032788,837,12.0213585,12.060068,27.342188,20196,1,1,3,-218.45663,-30.187872,128.1707,62,1.032788,0.03459131,35.833733,46.045437,0.42348623,0.01623927,0.0,0.0,0.10608659,0.0,7.548991E-4,1.3819933E-5,0.0,0.0,8.5848274E-5,0.119410984,0.0,0.0,0.024288215,0.03459131,-17.352804,-17.588497,-17.909355,-18.200724,-19.048899,99.0,99.0,99.0,99.0,99.0,-17.350863,-17.586916,-17.908085,-18.199802,-19.04863,1.3067081,759
1329000005,1329000024,1329000004,1329000005,58000000002077,58000000002077,1329000000,1329000006,-1,0,58,0.11588337,1.1188537,837,12.075227,12.073206,27.308048,20196,1,1,3,-214.65863,-30.2355,125.75498,61,1.1188537,0.035263013,36.940002,49.76155,0.43449348,0.014697714,0.0,0.0,0.09662089,0.0,6.923785E-4,1.1225608E-5,0.0,0.0,6.982873E-5,0.19686486,0.0,0.0,0.018212255,0.035263013,-17.547369,-17.72307,-18.003542,-18.267574,-19.055761,99.0,99.0,99.0,99.0,99.0,-17.544321,-17.720581,-18.00154,-18.266123,-19.055336,1.1171242,386
1329000006,1329000024,1329000005,1329000006,57000000001995,57000000001995,1329000000,1329000007,-1,0,57,0.14438343,1.2909851,837,12.127973,12.086189,27.272816,20196,1,1,3,-215.63675,-29.410917,127.294716,67,1.2909851,0.0366841,38.903767,52.689854,0.4532449,0.012071601,0.0,0.0,0.08049565,0.0,5.812097E-4,7.472745E-6,0.0,0.0,4.6533907E-5,0.19428845,0.0,0.0,0.019564904,0.0366841,-17.442657,-17.594263,-17.8565,-18.105064,-18.843836,99.0,99.0,99.0,99.0,99.0,-17.44034,-17.592415,-17.85503,-18.104004,-18.843525,1.004345,454
1329000007,1329000024,1329000006,1329000007,56000000002097,56000000002097,1329000000,1329000008,-1,0,56,0.17489761,1.6352477,837,12.182863,12.102587,27.234592,20196,1,1,3,-214.79674,-27.117247,127.64065,58,1.6352477,0.039336007,42.28308,44.96912,0.47230738,0.009401914,0.0,0.0,0.06410283,0.0,4.6233647E-4,4.4774006E-6,0.0,0.0,2.7892705E-5,0.15173203,0.0,0.0,0.024338743,0.039336007,-17.20615,-17.343004,-17.589882,-17.825089,-18.512913,99.0,99.0,99.0,99.0,99.0,-17.204975,-17.342094,-17.589169,-17.824581,-18.512764,0.9119488,491
1329000008,1329000024,1329000007,1329000008,55000000002043,55000000002043,1329000000,1329000009,-1,0,55,0.20754863,1.549182,837,12.245075,12.11815,27.185923,20196,1,1,3,-213.20013,-25.350704,127.62759,60,1.549182,0.038253702,41.733467,45.924755,0.48759687,0.0072606346,0.0,0.0,0.05095463,0.0,3.6286522E-4,2.6465002E-6,0.0,0.0,1.6496033E-5,0.13705783,0.0,0.0,0.026559636,0.038253702,-17.0591,-17.152653,-17.361536,-17.571245,-18.184778,99.0,99.0,99.0,99.0,99.0,-17.058569,-17.152227,-17.361197,-17571,-18.184706,0.7912844,764
1329000009,1329000024,1329000008,1329000009,54000000002125,54000000002125,1329000000,1329000010,-1,0,54,0.24246909,1.2049193,837,12.313632,12.1335335,27.13969,20196,1,1,3,-213.6507,-26.69626,128.41632,57,1.2049193,0.034800746,38.588215,46.928318,0.5017391,0.0052800304,0.0,0.0,0.03879303,0.0,2.6770454E-4,1.3925703E-6,0.0,0.0,8.668365E-6,0.14811903,0.0,0.0,0.025691897,0.034800746,-16.953194,-16.997084,-17.174374,-17.36535,-17.930561,99.0,99.0,99.0,99.0,99.0,-16.952868,-16.996824,-17.174166,-17.365202,-17.93052,0.67513585,954
1373000000,1373000022,-1,1373000000,63000000002107,63000000002107,1373000000,1373000001,-1,0,63,0.0,0.9467224,838,14.825713,11.954218,26.845348,20205,1,1,3,-24.258533,-50.042797,31.270647,53,0.9467224,0.03440229,34.402313,46.0187,0.09464921,0.010526111,0.0,4.378376E-4,0.08876825,0.0,3.931729E-4,2.3059554E-5,0.0,3.315901E-7,6.722738E-5,0.0,0.0,38.10496,0.029515993,0.0053327614,-14.799518,-15.454577,-16.032215,-16.485374,-17.660067,99.0,99.0,99.0,99.0,99.0,-14.799205,-15.45432,-16.032007,-16.485222,-17.660023,5.1174445,831
1373000001,1373000022,1373000000,1373000001,62000000002244,62000000002244,1373000000,1373000002,-1,0,62,0.019932542,1.1188537,838,14.8328495,11.96038,26.839342,20205,1,1,3,-25.225262,-53.092525,30.794832,49,1.1188537,0.036189284,36.464195,45.34182,0.09463475,0.010526111,0.0,5.099181E-4,0.09796245,0.0,3.9316193E-4,2.3059554E-5,0.0,3.8617935E-7,7.4190495E-5,0.0,0.0,38.22305,0.02620947,0.005583202,-14.900858,-15.533624,-16.09905,-16.545538,-17.71144,99.0,99.0,99.0,99.0,99.0,-14.900461,-15.533297,-16.098787,-16.545347,-17.711382,4.8540134,86
1373000002,1373000022,1373000001,1373000002,61000000002585,61000000002585,1373000000,1373000003,-1,0,61,0.041403063,1.6352477,838,14.838241,11.977619,26.841927,20205,1,1,3,-24.321812,-62.558697,29.550983,43,1.6352477,0.04084114,41.496628,43.917847,0.09461698,0.010526111,0.0,5.954889E-4,0.10869934,0.0,3.9314845E-4,2.3059554E-5,0.0,4.5098517E-7,8.2321916E-5,0.0,0.0,38.401894,0.01319982,0.0062349723,-15.054754,-15.651479,-16.199629,-16.63937,-17.803507,99.0,99.0,99.0,99.0,99.0,-15.053191,-15.650189,-16.198587,-16.63861,-17.803286,4.578159,67
1373000003,1373000022,1373000002,1373000003,60000000002540,60000000002540,1373000000,1373000004,-1,0,60,0.064493395,1.2049193,838,14.866858,12.005405,26.796412,20205,1,1,3,-27.410149,-63.958546,25.781244,43,1.2049193,0.036662456,37.5957,45.16419,0.09459654,0.010526111,0.0,0.0,0.12127193,0.0,3.93133E-4,2.3059554E-5,0.0,1.0587912E-22,9.18436E-5,0.018992614,0.0,0.0,0.010861057,0.036662456,-15.529083,-15.974758,-16.449697,-16.850988,-17.968952,99.0,99.0,99.0,99.0,99.0,-15.525773,-15.972286,-16.447803,-16.849636,-17.968563,4.2903056,986
1373000004,1373000022,1373000003,1373000004,59000000002664,59000000002664,1373000000,1373000005,-1,0,59,0.08928783,1.9795104,838,14.86552,12.016777,26.787653,20205,1,1,3,-29.827854,-63.792027,25.286253,40,1.9795104,0.042968404,44.511707,46.087463,0.0962851,0.0102895675,0.0,3.242966E-4,0.11981993,0.0,3.8759588E-4,2.2092747E-5,0.0,2.636618E-7,8.589787E-5,0.0057620252,0.0,38.076298,0.010874213,0.0048849504,-15.274581,-15.818726,-16.341099,-16.765596,-17.922077,99.0,99.0,99.0,99.0,99.0,-15.271605,-15.816464,-16.339338,-16.76433,-17.921711,4.0861244,781
1373000005,1373000022,1373000004,1373000005,58000000002741,58000000002741,1373000000,1373000006,-1,0,58,0.11588337,1.9795104,838,14.851595,12.021618,26.818174,20205,1,1,3,-31.448246,-64.18586,22.215631,39,1.9795104,0.04264953,44.677795,45.571815,0.09680652,0.010215182,0.0,7.6077075E-4,0.12575272,0.0,3.858017E-4,2.179488E-5,0.0,5.4524565E-7,8.925654E-5,4.1210256E-4,0.0,38.630028,0.0113643,0.007205295,-15.322325,-15.877023,-16.39832,-16.820446,-17.97325,99.0,99.0,99.0,99.0,99.0,-15.3201475,-15.875234,-16.396873,-16.819395,-17.972942,3.8044727,623
1373000006,1373000022,1373000005,1373000006,57000000002718,57000000002718,1373000000,1373000007,-1,0,57,0.14438343,1.7213135,838,14.863297,12.056179,26.819065,20205,1,1,3,-33.16472,-66.13129,20.76643,40,1.7213135,0.040376075,42.819138,44.198254,0.09681221,0.010209686,0.0,0.0,0.14190932,0.0,3.8564508E-4,2.1772978E-5,0.0,0.0,1.0071959E-4,0.014173689,0.0,0.0,0.010583897,0.040376075,-15.72495,-16.154146,-16.608635,-16.996397,-18.092531,99.0,99.0,99.0,99.0,99.0,-15.721538,-16.151552,-16.606619,-16.994946,-18.0921,3.485847,27
1373000007,1373000022,1373000006,1373000007,56000000002622,56000000002622,1373000000,1373000008,-1,0,56,0.17489761,1.3770508,838,14.861424,12.068247,26.810465,20205,1,1,3,-35.136456,-67.94073,18.785454,42,1.3770508,0.037146028,39.929028,46.367657,0.09820284,0.010014928,0.0,0.0,0.1407134,0.0,3.8086352E-4,2.1007942E-5,0.0,0.0,9.6015705E-5,0.024528619,0.0,0.0,0.0103737395,0.037146028,-15.994741,-16.364553,-16.784842,-17.156313,-18.234432,99.0,99.0,99.0,99.0,99.0,-15.991937,-16.362276,-16.783016,-17.154987,-18.234043,3.2201297,293
1373000008,1373000022,1373000007,1373000008,55000000002597,55000000002597,1373000000,1373000009,-1,0,55,0.20754863,1.6352477,838,14.8826685,12.080956,26.80482,20205,1,1,3,-37.254784,-67.63314,16.01321,42,1.6352477,0.038949378,42.49242,46.212215,0.10067451,0.009668775,0.0,0.0,0.13858788,0.0,3.7201168E-4,1.9698855E-5,0.0,0.0,8.7958E-5,0.0757565,0.0,0.0,0.0075373743,0.038949378,-16.426668,-16.68874,-17.043085,-17.373451,-18.376188,99.0,99.0,99.0,99.0,99.0,-16.420485,-16.683887,-17.039257,-17.370665,-18.375324,2.9900687,309
1373000009,1373000022,1373000008,1373000009,54000000002725,54000000002725,1373000000,1373000010,-1,0,54,0.24246909,2.6680357,838,14.925615,12.1112585,26.779696,20205,1,1,2,-41.364563,-69.34345,13.809548,38,2.6680357,0.04535931,50.2959,52.280785,0.108491376,0.0085740285,0.0,5.0446026E-5,0.13186577,0.0,3.4117777E-4,1.5973696E-5,0.0,3.331022E-8,6.489893E-5,0.015711626,0.0,36.797337,0.010339716,0.001494316,-15.734706,-16.110064,-16.529884,-16.898525,-17.945768,99.0,99.0,99.0,99.0,99.0,-15.73197,-16.107992,-16.528278,-16.89737,-17.945415,3.00172,379
1884000000,1884000013,-1,1884000000,63000000002668,63000000002668,1884000000,1884000001,-1,0,63,0.0,0.9467224,3099,12.002536,26.295692,17.304798,26196,1,2,1,-1.8399609,-169.58757,374.2643,41,0.9467224,0.03440229,34.402313,44.193928,0.11813765,0.01129695,0.0,0.0,0.08627581,0.0,4.5285086E-4,1.9690346E-5,0.0,0.0,1.2202553E-4,0.050795093,0.0,0.0,0.010590246,0.03440229,-16.560585,-16.871555,-17.248781,-17.588348,-18.596825,99.0,99.0,99.0,99.0,99.0,-16.556412,-16.868437,-17.246414,-17.586668,-18.596355,2.0071704,3
1884000001,1884000013,1884000000,1884000001,62000000002718,62000000002718,1884000000,1884000002,-1,0,62,0.019932542,1.7213135,3099,12.000865,26.336805,17.238848,26196,1,2,1,-2.9146936,-171.53444,375.40213,40,1.7213135,0.041777477,42.094837,45.155846,0.12211332,0.010740165,0.0,0.0,0.08285695,0.0,4.38316E-4,1.7627697E-5,0.0,2.1175824E-22,1.0931846E-4,0.06466552,0.0,0.0,0.009599094,0.041777477,-16.66,-16.941246,-17.299538,-17.627655,-18.611565,99.0,99.0,99.0,99.0,99.0,-16.65659,-16.938547,-17.29741,-17.626122,-18.611122,1.8408784,79
1884000002,1884000013,1884000001,1884000002,61000000002826,61000000002826,1884000000,1884000003,-1,0,61,0.041403063,1.549182,3099,11.9957075,26.367283,17.162746,26198,1,2,1,-3.4676616,-172.40146,374.72318,38,1.549182,0.040111676,40.75546,44.454895,0.12741326,0.009997911,0.0,0.0,0.078299254,0.0,4.1746852E-4,1.50862E-5,0.0,0.0,9.36414E-5,0.084388874,0.0,0.0,0.009047316,0.040111676,-16.754341,-17.002638,-17.340004,-17.653988,-18.606853,99.0,99.0,99.0,99.0,99.0,-16.749159,-16.998762,-17.337059,-17.651892,-18.606253,1.6912612,554
1884000003,1884000013,1884000002,1884000003,60000000002931,60000000002931,1884000000,1884000004,-1,0,60,0.064493395,1.4631164,3099,11.993312,26.426344,17.066755,26198,1,2,1,-3.4628937,-173.93048,374.07132,36,1.4631164,0.039113667,40.109306,44.367683,0.13463058,0.008987136,0.0,0.0,0.07209275,0.0,3.8649244E-4,1.1991598E-5,0.0,0.0,7.45135E-5,0.08587806,0.0,0.0,0.009490245,0.039113667,-16.696705,-16.934639,-17.26553,-17.572535,-18.50209,99.0,99.0,99.0,99.0,99.0,-16.693302,-16.932062,-17.263554,-17.571123,-18.501678,1.5771177,71
1884000004,1884000013,1884000003,1884000004,59000000003075,59000000003075,1884000000,1884000005,-1,0,59,0.08928783,2.065576,3099,12.005955,26.4698,16.986204,26198,1,2,1,-1.8654141,-174.80948,374.22186,34,2.065576,0.04358232,45.147675,46.55642,0.14226769,0.007917566,0.0,0.0,0.0655252,0.0,3.5061385E-4,9.151261E-6,0.0,-1.0587912E-22,5.693935E-5,0.058582354,0.0,0.0,0.011324875,0.04358232,-16.46383,-16.72396,-17.067148,-17.378332,-18.298515,99.0,99.0,99.0,99.0,99.0,-16.46167,-16.722338,-17.065907,-17.377447,-18.298256,1.4702457,23
1884000005,1884000013,1884000004,1884000005,58000000003136,58000000003136,1884000000,1884000006,-1,0,58,0.11588337,1.8934448,3099,12.009122,26.51461,16.885475,26198,1,2,1,-3.986922,-174.41858,369.0371,33,1.8934448,0.04202224,44.020676,46.76546,0.14766778,0.0071612876,0.0,0.0,0.060881384,0.0,3.2339917E-4,7.3970423E-6,0.0,0.0,4.6104065E-5,0.058677487,0.0,0.0,0.0118456,0.04202224,-16.4523,-16.697193,-17.028557,-17.330038,-18.219942,99.0,99.0,99.0,99.0,99.0,-16.451172,-16.696302,-17.027851,-17.32953,-18.219793,1.2985704,986
1884000006,1884000013,1884000005,1884000006,57000000003144,57000000003144,1884000000,1884000007,-1,0,57,0.14438343,1.8934448,3099,12.001375,26.552547,16.803774,26198,1,2,1,-4.860458,-175.45638,369.45935,33,1.8934448,0.04167942,44.201344,48.095116,0.15325679,0.006378549,0.0,0.0,0.05607511,0.0,2.9370072E-4,5.7959282E-6,0.0,0.0,3.6206864E-5,0.06604235,0.0,0.0,0.011801557,0.04167942,-16.47862,-16.695099,-17.005291,-17.290428,-18.13533,99.0,99.0,99.0,99.0,99.0,-16.477428,-16.694178,-17.004572,-17.289911,-18.135178,1.1173081,193
1884000007,1884000013,1884000006,1884000007,56000000003208,56000000003208,1884000000,1884000008,-1,0,56,0.17489761,1.549182,3099,11.992454,26.589186,16.703163,26198,1,2,1,-6.0606356,-176.76146,370.66486,32,1.549182,0.03863343,41.527863,45.750565,0.15973648,0.0054710708,0.0,0.0,0.050502878,0.0,2.5739693E-4,4.2031156E-6,0.0,0.0,2.6341397E-5,0.06717984,0.0,0.0,0.012399724,0.03863343,-16.436886,-16.627872,-16.916933,-17.18442,-17.974363,99.0,99.0,99.0,99.0,99.0,-16.435312,-16.62674,-16.916084,-17.18382,-17.974178,0.9445038,528
1884000008,1884000013,1884000007,1884000008,55000000003158,55000000003158,1884000000,1884000009,-1,0,55,0.20754863,0.9467224,3099,12.037438,26.661615,16.552477,26194,1,2,1,-7.3445406,-176.12617,366.80542,33,0.9467224,0.03246237,35.41532,39.48281,0.1665059,0.0045230137,0.0,0.0,0.04468146,0.0,2.1740272E-4,2.8285954E-6,0.0,0.0,1.7812332E-5,0.06186846,0.0,0.0,0.013668093,0.03246237,-16.35704,-16.5222,-16.787786,-17.037373,-17.769617,99.0,99.0,99.0,99.0,99.0,-16.356577,-16.521833,-16.787497,-17.037165,-17.769554,0.76716584,283
1884000009,1884000013,1884000008,1884000009,54000000003112,54000000003112,1884000000,1884000010,-1,0,54,0.24246909,1.1188537,3099,12.043177,26.714533,16.457314,26194,1,2,1,-8.234293,-177.41144,367.92224,33,1.1188537,0.033951607,37.64666,40.700615,0.17288972,0.0036289603,0.0,0.0,0.039191663,0.0,1.7782427E-4,1.7921096E-6,0.0,5.293956E-23,1.1371855E-5,0.07682796,0.0,0.0,0.01282598,0.033951607,-16.395206,-16.497349,-16.713854,-16.931469,-17.582743,99.0,99.0,99.0,99.0,99.0,-16.394684,-16.496954,-16.713547,-16.931252,-17.582676,0.56551147,246
2002000000,2002000019,-1,2002000000,63000000002797,63000000002797,2002000000,2002000001,-1,0,63,0.0,0.9467224,2696,30.213291,21.821136,28.68519,31708,3,2,3,-108.34839,92.348656,-506.64194,35,0.9467224,0.03440229,34.402313,41.660828,0.11903306,0.01101459,0.0,0.0,0.067493305,0.0,4.4430274E-4,1.8622151E-5,0.0,0.0,1.1678838E-4,0.17443195,0.0,0.0,0.0054637548,0.03440229,-17.202623,-17.382359,-17.672895,-17.958256,-18.873798,99.0,99.0,99.0,99.0,99.0,-17.171265,-17.358406,-17.654615,-17.945189,-18.870144,1.8839669,802
2002000001,2002000019,2002000000,2002000001,62000000002854,62000000002854,2002000000,2002000002,-1,0,62,0.019932542,0.86065674,2696,30.232267,21.804762,28.779247,31708,3,2,3,-110.00939,97.13407,-506.03625,32,0.86065674,0.033158805,33.410694,40.40636,0.13268554,0.009102574,0.0,0.0,0.055752836,0.0,3.8927456E-4,1.2300999E-5,0.0,1.0587912E-22,7.75051E-5,0.054521404,0.0,0.0,0.01157046,0.033158805,-16.412466,-16.688057,-17.043777,-17.36727,-18.327364,99.0,99.0,99.0,99.0,99.0,-16.40904,-16.685308,-17.04159,-17.365688,-18.326908,1.9879024,704
