galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
2002000002,2002000019,2002000001,2002000002,61000000002877,61000000002877,2002000000,2002000003,-1,0,61,0.041403063,0.9467224,2696,30.252016,21.789684,28.888805,31708,3,2,3,-108.241936,101.83467,-503.01566,32,0.9467224,0.034039058,34.585377,39.090942,0.1371541,0.0084767565,0.0,0.0,0.051910106,0.0,3.6891818E-4,1.054556E-5,0.0,0.0,6.6679204E-5,0.05667537,0.0,0.0,0.011723404,0.034039058,-16.398148,-16.661367,-17.009253,-17.326965,-18.267698,99.0,99.0,99.0,99.0,99.0,-16.394836,-16.658768,-17.00721,-17.325497,-18.267275,1.8485011,599
2002000003,2002000019,2002000002,2002000003,60000000002845,60000000002845,2002000000,2002000004,-1,0,60,0.064493395,1.2909851,2696,30.277927,21.77091,29.002531,31709,3,2,3,-105.70455,105.15435,-499.93674,35,1.2909851,0.037515376,38.470333,39.902016,0.14200118,0.0077979257,0.0,0.0,0.047741845,0.0,3.4562658E-4,8.811309E-6,0.0,0.0,5.5976965E-5,0.059784938,0.0,0.0,0.011696506,0.037515376,-16.372805,-16.628113,-16.973478,-17.289225,-18.222927,99.0,99.0,99.0,99.0,99.0,-16.369354,-16.625473,-16.97144,-17.287767,-18.222507,1.7088743,47
2002000004,2002000019,2002000003,2002000004,59000000002903,59000000002903,2002000000,2002000005,-1,0,59,0.08928783,1.3770508,2696,30.310408,21.747772,29.121801,31709,3,2,3,-104.21306,108.91615,-497.7272,35,1.3770508,0.038072664,39.44013,42.701183,0.1473179,0.0070533333,0.0,0.0,0.04316978,0.0,3.186798E-4,7.105455E-6,0.0,0.0,4.544048E-5,0.05432467,0.0,0.0,0.012509087,0.038072664,-16.25888,-16.52404,-16.877588,-17.1939,-18.12086,99.0,99.0,99.0,99.0,99.0,-16.25715,-16.52264,-16.876469,-17.193089,-18.120623,1.573923,408
2002000005,2002000019,2002000004,2002000005,58000000002812,58000000002812,2002000000,2002000006,-1,0,58,0.11588337,1.2909851,2696,30.33771,21.723635,29.240866,31709,3,2,3,-100.62081,114.13632,-488.87265,36,1.2909851,0.036985833,38.74475,45.958572,0.15232553,0.00635202,0.0,0.0,0.03886347,0.0,2.920034E-4,5.6795107E-6,0.0,0.0,3.6631653E-5,0.028594416,0.0,0.0,0.015739834,0.036985833,-15.953086,-16.27232,-16.656424,-16.986307,-17.929487,99.0,99.0,99.0,99.0,99.0,-15.951687,-16.271282,-16.655634,-16.985746,-17.929325,1.4200613,60
2002000006,2002000019,2002000005,2002000006,57000000002353,57000000002353,2002000000,2002000007,-1,0,57,0.14438343,1.2049193,2697,30.370708,21.699186,29.368324,31737,3,2,3,-101.001564,119.13117,-489.1103,43,1.2049193,0.035850078,38.019283,42.848793,0.15504919,0.0059705805,0.0,0.0,0.036521297,0.0,2.7697682E-4,4.9745263E-6,0.0,0.0,3.22875E-5,0.0104620885,0.0,0.0,0.019158646,0.035850078,-15.8787,-16.232018,-16.61965,-16.939428,-17.820919,99.0,99.0,99.0,99.0,99.0,-15.878135,-16.231562,-16.619282,-16.939161,-17.820843,1.1798326,702
2002000007,2002000019,2002000006,2002000007,56000000002821,56000000002821,2002000000,2002000008,-1,0,56,0.17489761,1.1188537,2697,30.405197,21.676691,29.505476,31737,3,2,3,-100.210106,121.77142,-487.67523,37,1.1188537,0.03466199,37.258884,42.237946,0.1560757,0.005826822,0.0,0.0,0.03563858,0.0,2.7122025E-4,4.7213944E-6,0.0,0.0,3.0731044E-5,0.0344286,0.0,0.0,0.015644217,0.03466199,-16.266092,-16.508007,-16.81751,-17.089579,-17.86699,99.0,99.0,99.0,99.0,99.0,-16.265165,-16.507267,-16.816921,-17.089151,-17.866863,0.87459743,822
2002000008,2002000019,2002000007,2002000008,55000000002982,55000000002982,2002000000,2002000009,-1,0,55,0.20754863,0.9467224,2697,30.43859,21.638699,29.649672,31737,3,2,3,-96.080925,124.460594,-480.69083,36,0.9467224,0.03246237,35.41532,38.020275,0.15954491,0.0053409575,0.0,0.0,0.0326552,0.0,2.5140526E-4,3.9185475E-6,0.0,0.0,2.5777117E-5,0.026079224,0.0,0.0,0.01762877,0.03246237,-16.448332,-16.629498,-16.88901,-17.142992,-17.879229,99.0,99.0,99.0,99.0,99.0,-16.447752,-16.629023,-16.888626,-17.142715,-17.879147,0.599389,520
2002000009,2002000019,2002000008,2002000009,54000000003959,54000000003959,2002000000,2002000010,-1,0,54,0.24246909,0.516394,2697,30.445534,21.506424,29.81685,31737,3,2,3,-97.92845,124.49998,-466.11313,22,0.516394,0.026237933,29.093487,35.316074,0.16223589,0.0049640904,0.0,0.0,0.030341098,0.0,2.3565016E-4,3.349144E-6,0.0,0.0,2.2266517E-5,0.2921907,0.0,0.0,0.004647994,0.026237933,-17.399471,-17.442392,-17.627773,-17.828083,-18.471054,99.0,99.0,99.0,99.0,99.0,-17.382986,-17.429518,-17.617605,-17.820686,-18.468586,0.2842779,42
20001349,20001397,-1,20000869,63000000002113,63000000002113,20000000,20001350,-1,0,63,0.0,0.86065674,2495,29.40349,30.334341,7.769455,14334,3,3,0,114.294426,-199.43318,142.96584,37,0.86065674,0.033326507,33.326527,37.603798,0.033080976,0.050336335,0.0,3.891206E-5,0.007883038,4.7252826E-7,5.3537556E-4,3.1185977E-4,0.0,1.7512001E-7,3.547686E-5,0.0,0.0,36.721016,0.0056137173,0.002657346,-15.81453,-16.5933,-17.252186,-17.792988,-19.165884,99.0,99.0,99.0,99.0,99.0,-15.7905655,-16.573534,-17.236187,-17.781347,-19.162481,6.852345,391
20001350,20001397,20001349,20000870,62000000002432,62000000002432,20000000,20001351,-1,0,62,0.019932542,1.2049193,2495,29.37167,30.364758,7.7322774,14334,3,3,0,117.8781,-197.43762,138.18405,31,1.2049193,0.03709439,37.376175,39.724014,0.03308034,0.050336335,0.0,4.5319208E-5,0.008699524,4.7252826E-7,5.353728E-4,3.1185977E-4,0.0,2.039548E-7,3.9151386E-5,0.0,0.0,36.895847,0.010810971,0.0029723973,-15.860856,-16.633974,-17.288528,-17.825186,-19.193598,99.0,99.0,99.0,99.0,99.0,-15.854377,-16.628633,-17.284206,-17.822044,-19.19268,6.5889144,849
20001351,20001397,20001350,20000871,61000000001807,61000000001807,20000000,20001352,-1,0,61,0.041403063,1.3770508,2495,29.35199,30.413813,7.70787,14334,3,3,0,128.5725,-187.7345,125.47018,37,1.3770508,0.038567368,39.186363,40.21818,0.033079546,0.050336335,0.0,5.2922973E-5,0.0096530095,4.7252826E-7,5.3536927E-4,3.1185977E-4,0.0,2.381748E-7,4.344245E-5,0.0,0.0,37.032825,0.00932386,0.0032584344,-15.918484,-16.68506,-17.335545,-17.86962,-19.242949,99.0,99.0,99.0,99.0,99.0,-15.909776,-16.677881,-17.329737,-17.865395,-19.241714,6.313059,677
20001352,20001397,20001351,20000872,60000000002220,60000000002220,20000000,20001353,-1,0,60,0.064493395,1.549182,2495,29.316992,30.46368,7.6839437,14334,3,3,0,135.00525,-181.88866,116.465034,32,1.549182,0.039866034,40.88083,47.625984,0.033078507,0.050336335,0.0,6.197405E-5,0.010769515,4.7252826E-7,5.3536455E-4,3.1185977E-4,0.0,2.7890835E-7,4.8467176E-5,0.0,0.0,37.16926,0.008887561,0.0035716272,-15.98891,-16.74518,-17.388779,-17.917488,-19.2836,99.0,99.0,99.0,99.0,99.0,-15.979328,-16.73728,-17.382387,-17.912838,-19.282242,6.025205,81
20001353,20001397,20001352,20000873,59000000001337,59000000001337,20000000,20001354,-1,0,59,0.08928783,1.549182,2494,29.28276,30.505165,7.6490107,14327,3,3,0,151.00041,-169.07918,100.77362,43,1.549182,0.039597165,41.019386,46.57626,0.033077143,0.050336335,0.0,7.280321E-5,0.01208055,4.7252826E-7,5.3535844E-4,3.1185977E-4,0.0,3.276439E-7,5.436736E-5,0.0,0.0,37.285954,0.006048623,0.0038755746,-16.084904,-16.825504,-17.460615,-17.98408,-19.348848,99.0,99.0,99.0,99.0,99.0,-16.064253,-16.808472,-17.446833,-17.974052,-19.345917,5.72589,257
20001354,20001397,20001353,20000874,58000000001341,58000000001341,20000000,20001355,-1,0,58,0.11588337,1.549182,2494,29.244108,30.543062,7.6213865,14327,3,3,0,164791,-150.11812,78.2635,41,1.549182,0.03930331,41.172443,46.035103,0.033075295,0.050336335,0.0,8.580755E-5,0.01362496,4.7252826E-7,5.3535006E-4,3.1185977E-4,0.0,3.8616864E-7,6.131782E-5,0.0,0.0,37.405827,0.009480551,0.004212768,-16.219563,-16.91956,-17.534103,-18.04443,-19.395926,99.0,99.0,99.0,99.0,99.0,-16.211142,-16.912615,-17.528486,-18.040344,-19.394732,5.4156346,740
20001355,20001397,20001354,20000875,57000000001140,57000000001140,20000000,20001356,-1,0,57,0.14438343,1.8073791,2494,29.19788,30.57641,7.595306,14327,3,3,0,179.00395,-140.55836,61.37316,48,1.8073791,0.041038096,43.521214,44.44897,0.033047587,0.050336335,0.0,0.0033596484,0.01545034,4.7252826E-7,5.352825E-4,3.1185977E-4,0.0,1.8384333E-6,6.9532754E-5,0.052205414,0.0,39.37034,0.008766905,0.012098577,-16.596287,-17.156593,-17.715496,-18.19378,-19.503805,99.0,99.0,99.0,99.0,99.0,-16.586449,-17.148483,-17.708933,-18.189007,-19.50241,5.0950465,700
20001356,20001380,20001355,20000876,56000000000220,56000000000214,20000000,20001357,20001381,1,56,0.17489761,430.41443,2494,29.131529,30.600569,7.5863476,14327,3,3,0,194.63345,-123.84508,41.822346,44,3.7868907,0.052042324,55.94136,47.65084,0.03623615,0.04961899,0.0,0.0,0.0,0.0,5.798071E-4,3.0095843E-4,0.0,0.0,0.0,0.0,0.0,40.66864,0.007888005,0.026821379,-16.246908,-16.981878,-17.60828,-18.119814,-19.48147,99.0,99.0,99.0,99.0,99.0,-16.233591,-16.970898,-17.599394,-18.11335,-19.47958,4.837402,63
20001357,20001380,20001356,20000877,55000000000219,55000000000212,20000000,20001358,-1,1,55,0.20754863,432.91034,2494,29.066078,30.62182,7.5674167,14327,3,3,0,222.66283,-92.91355,10.47142,44,3.7868907,0.051530804,56.218323,48.600693,0.03623615,0.04961899,0.0,0.0,0.0,0.0,5.798071E-4,3.0095843E-4,0.0,0.0,0.0,0.0,0.0,40.66864,0.005725793,0.026821379,-16.375828,-17.08587,-17.696619,-18.19594,-19.543665,99.0,99.0,99.0,99.0,99.0,-16.3506,-17.065062,-17.679777,-18.183687,-19.540081,4.498249,526
20001358,20001380,20001357,20000878,54000000000190,54000000000184,20000000,20001359,-1,1,54,0.24246909,436.5251,2494,28.991459,30.639603,7.573317,14327,3,3,0,251.15007,-60.82392,-12.647743,43,3.7008252,0.05058659,56.09208,52.62892,0.03623615,0.04961899,0.0,0.0,0.0,0.0,5.798071E-4,3.0095843E-4,0.0,0.0,0.0,0.0,0.0,40.66864,0.005137019,0.026821379,-16.57727,-17.249994,-17.839718,-18.323408,-19.659374,99.0,99.0,99.0,99.0,99.0,-16.545958,-17.224161,-17.818808,-18.30819,-19.654922,4.1509533,411
962000000,962000010,-1,962000000,63000000001645,63000000001645,962000000,962000001,-1,0,63,0.0,0.774591,3957,10.883009,16.580378,0.093349874,8713,1,1,0,-40.292816,29.930042,29.18722,50,0.774591,0.032176387,32.176407,41.448902,0.21561758,0.0052894033,0.0,0.0,0.0324788,0.0,2.5638152E-4,3.0287729E-6,0.0,0.0,1.8979332E-5,0.089683056,0.0,0.0,0.014425609,0.032176387,-16.425133,-16.568863,-16.837404,-17.0915,-17.860506,99.0,99.0,99.0,99.0,99.0,-16.42427,-16.568233,-16.836935,-17.091175,-17.860418,1.4327617,566
962000001,962000010,962000000,962000001,62000000001798,62000000001798,962000000,962000002,-1,0,62,0.019932542,0.774591,3957,10.907285,16.604017,0.0803365,8715,1,1,0,-34.193554,26.773195,23.537188,49,0.774591,0.032014474,32.25767,38.76724,0.22263692,0.0043063518,0.0,0.0,0.026442515,0.0,2.121855E-4,1.9822883E-6,0.0,0.0,1.248231E-5,0.020218866,0.0,0.0,0.02734863,0.032014474,-15.639701,-15.906271,-16.248999,-16.545643,-17.368393,99.0,99.0,99.0,99.0,99.0,-15.639603,-15.906196,-16.248941,-16.545603,-17.368382,1.4660647,160
962000002,962000010,962000001,962000002,61000000002019,61000000002019,962000000,962000003,-1,0,61,0.041403063,0.6885254,3957,10.903215,16.594906,0.07327338,8713,1,1,0,-34.177483,29.793983,19.26315,44,0.6885254,0.03061094,31.102236,36.90521,0.2242941,0.0040742722,0.0,0.0,0.025017465,0.0,2.015064E-4,1.7677703E-6,0.0,0.0,1.1161203E-5,0.030846583,0.0,0.0,0.024683222,0.03061094,-15.789866,-16.00869,-16.319103,-16.593948,-17.369295,99.0,99.0,99.0,99.0,99.0,-15.789759,-16.008604,-16.319036,-16.5939,-17.369282,1.265823,188
962000003,962000010,962000002,962000003,60000000001992,60000000001992,962000000,962000004,-1,0,60,0.064493395,0.60245967,3957,10.922818,16.507433,0.0644701,8713,1,1,0,-32.30007,25.867083,14.17304,46,0.60245967,0.02909901,29.839727,36.83699,0.22693224,0.0037048054,0.0,0.0,0.02274881,0.0,1.84321E-4,1.4525863E-6,0.0,0.0,9.216085E-6,0.022933055,0.0,0.0,0.027889442,0.02909901,-15.735993,-15.951115,-16.25206,-16.521397,-17.2741,99.0,99.0,99.0,99.0,99.0,-15.735923,-15.951057,-16.252014,-16.521364,-17.27409,1.0897741,163
962000004,962000010,962000003,962000004,59000000002160,59000000002160,962000000,962000005,-1,0,59,0.08928783,0.774591,3957,10.925005,16.598742,0.06858645,8713,1,1,0,-32.429604,26.381063,12.09862,41,0.774591,0.031428292,32.557106,35.11672,0.22897168,0.0034191846,0.0,0.0,0.020994999,0.0,1.7087994E-4,1.2304984E-6,0.0,0.0,7.8466055E-6,0.05395502,0.0,0.0,0.019981995,0.031428292,-16.050488,-16.1846,-16.43351,-16.668644,-17.352419,99.0,99.0,99.0,99.0,99.0,-16.050343,-16.18449,-16.433422,-16.668581,-17.352402,0.86893004,557
962000005,962000010,962000004,962000005,58000000002066,58000000002066,962000000,962000006,-1,0,58,0.11588337,0.774591,3957,10.91989,16.501432,0.08948051,8713,1,1,0,-30.648573,23.08181,9.082267,47,0.774591,0.03119506,32.67859,37.858345,0.23394522,0.0027226429,0.0,0.0,0.016717985,0.0,1.3755065E-4,7.687714E-7,0.0,0.0,4.9775767E-6,0.039120596,0.0,0.0,0.023523714,0.03119506,-15.773158,-15.907856,-16.146915,-16.379257,-17.035627,99.0,99.0,99.0,99.0,99.0,-15.773107,-15.907815,-16.146881,-16.379232,-17.03562,0.74098635,688
962000006,962000010,962000005,962000006,56000000002963,56000000002963,962000000,962000007,-1,0,56,0.17489761,2.237708,3957,10.951181,16.545824,0.04347249,8713,1,1,0,-31.836721,12.751643,10.56733,26,2.237708,0.043671377,46.94326,34.39226,0.24150975,0.001663237,0.0,0.0,0.010212857,0.0,8.538063E-5,2.7693022E-7,0.0,2.646978E-23,1.8812217E-6,0.05823027,0.0,0.0,0.01909968,0.043671377,-15.7621565,-15.795894,-15.96481,-16.153763,-16.706905,99.0,99.0,99.0,99.0,99.0,-15.762118,-15.795862,-15.964786,-16.153744,-16.7069,0.35202798,446
962000007,962000010,962000006,962000007,54000000002616,54000000002616,962000000,962000008,-1,0,54,0.24246909,3.0122995,3957,10.946251,16.529184,0.04723751,8713,1,1,0,-26.493755,7.355937,-8.551866,35,3.0122995,0.047231883,52.372272,37.362965,0.15698314,0.0,0.0,0.10166749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.582756,0.02276875,0.04136926,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,702
962000008,962000010,962000007,962000008,53000000003557,53000000003557,962000000,962000009,-1,0,53,0.2798018,0.516394,3957,10.958268,16.521967,0.052268215,8713,1,1,0,-24.98239,7.0656886,-7.2834754,27,0.516394,0.025928576,29.266531,34.467567,0.022885026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02791915,0.025928576,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,13
962000009,962000010,962000008,962000009,52000000003447,52000000003447,962000000,962000010,-1,0,52,0.31970343,0.60245967,3957,10.963041,16.523571,0.061636437,8713,1,1,0,-25.320827,4.6558146,-10.862619,28,0.60245967,0.026943894,31.010143,35.626747,0.022885026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025060857,0.026943894,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,736
1911000000,1911000019,-1,1911000000,63000000002696,63000000002696,1911000000,1911000001,-1,0,63,0.0,0.86065674,2851,17.845041,20.952696,19.807232,29066,1,2,2,174.89995,18.135263,215.63179,39,0.86065674,0.033326507,33.326527,38.121185,0.08522179,3.071689E-4,0.0,4.705927E-6,9.527513E-4,0.0,1.596032E-5,2.8158388E-8,0.0,1.4141437E-10,2.8630433E-8,0.0,0.0,35.020798,0.024298664,4.2194137E-4,-11.056167,-11.584837,-12.099641,-12.500996,-13.449883,99.0,99.0,99.0,99.0,99.0,-11.056164,-11.584834,-12.099639,-12.500995,-13.449883,5.2950478,191
1911000001,1911000019,1911000000,1911000001,62000000002660,62000000002660,1911000000,1911000002,-1,0,62,0.019932542,0.86065674,2851,17.811396,20.949879,19.763842,29066,1,2,2,173.73697,17.515755,217.9574,40,0.86065674,0.033158805,33.410694,38.323036,0.08522179,3.071689E-4,0.0,5.4809843E-6,0.0010514328,0.0,1.596032E-5,2.8158388E-8,0.0,1.6470503E-10,3.1595835E-8,0.0,0.0,35.12516,0.024002893,4.5249643E-4,-11.110824,-11.634749,-12.14547,-12.543298,-13.499252,99.0,99.0,99.0,99.0,99.0,-11.110821,-11.6347475,-12.145468,-12.543296,-13.499251,5.031615,496
1911000002,1911000019,1911000001,1911000002,61000000002736,61000000002736,1911000000,1911000003,-1,0,61,0.041403063,0.6885254,2851,17.782063,20.961353,19.730417,29066,1,2,2,170.46187,15.748389,218.81827,39,0.6885254,0.03061094,31.102236,38.46932,0.08522179,3.071689E-4,0.0,6.400708E-6,0.0011666716,0.0,1.596032E-5,2.8158388E-8,0.0,1.9234303E-10,3.50588E-8,0.0,0.0,35.29612,0.026100468,6.0663105E-4,-11.167807,-11.685057,-12.1905775,-12.5840435,-13.544837,99.0,99.0,99.0,99.0,99.0,-11.167805,-11.685055,-12.190576,-12.584043,-13.544837,4.7557583,256
1911000003,1911000019,1911000002,1911000003,60000000002661,60000000002661,1911000000,1911000004,-1,0,60,0.064493395,0.9467224,2851,17.739433,20.944536,19.68997,29066,1,2,2,168.43393,14.722856,220411,38,0.9467224,0.033830605,34.691765,41.415543,0.08522179,3.071689E-4,0.0,7.496577E-6,0.0013016138,0.0,1.596032E-5,2.8158388E-8,0.0,2.2527412E-10,3.911384E-8,0.0,0.0,35.319313,0.021759387,4.807583E-4,-11.228984,-11.7387,-12.238642,-12.627459,-13.591265,99.0,99.0,99.0,99.0,99.0,-11.22898,-11.738697,-12.238639,-12.627457,-13.591265,4.467906,594
1911000004,1911000019,1911000003,1911000004,59000000002671,59000000002671,1911000000,1911000005,-1,0,59,0.08928783,1.2049193,2851,17.713537,20.949753,19.625628,29066,1,2,2,165.60751,13.126401,221.93158,38,1.2049193,0.036415193,37.723125,39.37378,0.08522179,3.071689E-4,0.0,8.807919E-6,0.0014600668,0.0,1.596032E-5,2.8158388E-8,0.0,2.6468025E-10,4.387539E-8,0.0,0.0,35.41178,0.019999214,4.561099E-4,-11.295513,-11.797181,-12.291432,-12.675517,-13.640385,99.0,99.0,99.0,99.0,99.0,-11.295509,-11.797178,-12.2914295,-12.675515,-13.640385,4.16859,321
1911000005,1911000019,1911000004,1911000005,58000000002664,58000000002664,1911000000,1911000006,-1,0,58,0.11588337,0.774591,2851,17.658348,20.94901,19.573755,29066,1,2,2,159.9823,11.084255,221.84106,38,0.774591,0.03119506,32.67859,39.851055,0.08522179,3.071689E-4,0.0,1.03817565E-5,0.0016467252,0.0,1.596032E-5,2.8158388E-8,0.0,3.1197459E-10,4.9484537E-8,0.0,0.0,35.59433,0.022920158,6.64877E-4,-11.36873,-11.861151,-12.349431,-12.729243,-13.695241,99.0,99.0,99.0,99.0,99.0,-11.368727,-11.861148,-12.349428,-12.729242,-13.695241,3.8583355,770
