galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
1911000006,1911000019,1911000005,1911000006,57000000002653,57000000002653,1911000000,1911000007,-1,0,57,0.14438343,0.774591,2860,17.64692,20.92562,19.504751,28846,1,2,2,156.91089,7.707588,223.70305,40,0.774591,0.030940566,32.812706,40.70066,0.08522179,3.071689E-4,0.0,1.2279488E-5,0.0018673423,0.0,1.596032E-5,2.8158388E-8,0.0,3.690019E-10,5.6114136E-8,0.0,0.0,35.710995,0.023793109,7.143799E-4,-11.455038,-11.938374,-12.421299,-12.797734,-13.764878,99.0,99.0,99.0,99.0,99.0,-11.455035,-11.938371,-12.421297,-12.797732,-13.764878,3.5377476,29
1911000007,1911000019,1911000006,1911000007,56000000002581,56000000002581,1911000000,1911000008,-1,0,56,0.17489761,0.774591,2860,17.594093,20.921005,19.441189,28846,1,2,2,154.01562,6.308111,225.29333,41,0.774591,0.030663371,32.960686,43.336693,0.08522164,3.071689E-4,0.0,1.4577166E-5,0.0021289815,0.0,1.596032E-5,2.8158388E-8,0.0,4.380477E-10,6.397646E-8,0.0,0.0,35.830738,0.026014108,7.680394E-4,-11.5613785,-12.036149,-12.514397,-12.888344,-13.85603,99.0,99.0,99.0,99.0,99.0,-11.561376,-12.036147,-12.514395,-12.888343,-13.85603,3.207518,63
1911000008,1911000019,1911000007,1911000008,55000000002632,55000000002632,1911000000,1911000009,-1,0,55,0.20754863,0.60245967,2863,17.542482,20.926067,19.369131,28839,1,2,2,147.9676,3.737669,224.68225,41,0.60245967,0.027922137,30.462086,43.26305,0.08522149,3.071689E-4,0.0,1.7367003E-5,0.0024404048,0.0,1.596032E-5,2.8158388E-8,0.0,5.218831E-10,7.333481E-8,0.0,0.0,36.029346,0.02854149,0.0010695272,-11.67999,-12.140426,-12.610104,-12.978825,-13.940764,99.0,99.0,99.0,99.0,99.0,-11.679988,-12.140425,-12.610102,-12.978824,-13.940764,2.8683634,481
1911000009,1911000019,1911000008,1911000009,54000000002559,54000000002559,1911000000,1911000010,-1,0,54,0.24246909,0.60245967,2863,17.4787,20.924856,19.295362,28839,1,2,2,145.96655,3.142742,225.58783,38,0.60245967,0.02762137,30.627487,42.133827,0.08522131,3.071689E-4,0.0,2.0772852E-5,0.002812478,0.0,1.596032E-5,2.8158388E-8,0.0,6.242297E-10,8.451571E-8,0.0,0.0,36.15505,0.024573682,0.0011495855,-11.806419,-12.246315,-12.703153,-13.064468,-14.017902,99.0,99.0,99.0,99.0,99.0,-11.8064165,-12.246313,-12.703151,-13.064467,-14.017901,2.5210695,361
1940000000,1940000016,-1,1940000000,63000000002730,63000000002730,1940000000,1940000001,-1,0,63,0.0,0.774591,1121,23.26474,4.4660254,23.62471,22729,2,0,2,167.10664,-137.7273,260.35083,39,0.774591,0.032176387,32.176407,43.482372,0.22180216,0.002790699,0.0,0.0,0.05414932,0.0,1.3924864E-4,1.1250188E-6,0.0,0.0,5.2923397E-6,0.0444091,0.0,0.0,0.021070002,0.032176387,-15.659636,-15.76935,-16.012678,-16.2522,-16.957724,99.0,99.0,99.0,99.0,99.0,-15.659483,-15.76924,-16.012598,-16.252146,-16.957708,2.002157,573
1940000001,1940000016,1940000000,1940000001,62000000002733,62000000002733,1940000000,1940000002,-1,0,62,0.019932542,0.60245967,1121,23.22993,4.4884763,23.5679,22729,2,0,2,168.13536,-137.79578,262.73587,39,0.60245967,0.029441835,29.66549,43.3599,0.22527803,0.0023039132,0.0,0.0,0.05116028,0.0,1.1561797E-4,8.4876706E-7,0.0,0.0,3.5789308E-6,0.03936384,0.0,0.0,0.022782099,0.029441835,-15.33,-15.441993,-15.699303,-15.947154,-16.677027,99.0,99.0,99.0,99.0,99.0,-15.32994,-15.441947,-15.699266,-15.947129,-16.67702,2.1337552,413
1940000002,1940000016,1940000001,1940000002,61000000002769,61000000002769,1940000000,1940000003,-1,0,61,0.041403063,3.3565624,1121,23.192602,4.512026,23.50885,22729,2,0,2,168.45312,-137.06828,264.3741,39,3.3565624,0.05190409,52.737137,43219,0.13769959,0.0018520805,0.0,0.10483211,0.048638143,0.0,9.28314E-5,6.417883E-7,0.0,4.863851E-7,2.3054297E-6,0.0052404283,0.0,41.57106,0.012823317,0.04318659,-14.2580385,-14.558131,-14.944806,-15.268415,-16.161663,99.0,99.0,99.0,99.0,99.0,-14.257785,-14.557957,-14.94468,-15.26833,-16.16164,2.3446167,551
1940000003,1940000016,1940000002,1940000003,60000000002785,60000000002785,1940000000,1940000004,-1,0,60,0.064493395,0.774591,1121,23.164175,4.574414,23.46029,22729,2,0,2,168.9244,-136.5237,266.22763,39,0.774591,0.031641692,32.447132,43.424656,0.1303614,0.0017893128,0.0,1.6705731E-4,0.048673928,0.0,8.980346E-5,5.99032E-7,0.0,9.914911E-9,2.5490442E-6,8.2838815E-4,0.0,37.400356,0.02086976,0.0027839374,-13.89776,-14.345327,-14.804297,-15.168237,-16.118158,99.0,99.0,99.0,99.0,99.0,-13.89771,-14.345286,-14.804265,-15.168213,-16.118153,2.1354983,902
1940000004,1940000016,1940000003,1940000004,59000000002787,59000000002787,1940000000,1940000005,-1,0,59,0.08928783,0.6885254,1070,23.120012,4.6137524,23.39096,20973,2,0,2,169.60056,-136.0343,268.37207,39,0.6885254,0.030218292,31.30365,43.53961,0.1304314,0.0017789959,0.0,2.1655946E-4,0.052095477,0.0,8.931089E-5,5.9194707E-7,0.0,1.2345086E-8,2.7114017E-6,6.3679414E-4,0.0,37.607227,0.021692509,0.003509231,-14.043607,-14.4741125,-14.917523,-15.267538,-16.183758,99.0,99.0,99.0,99.0,99.0,-14.043561,-14.474075,-14.917493,-15.267516,-16.183752,1.8476921,377
1940000005,1940000016,1940000004,1940000005,58000000002787,58000000002787,1940000000,1940000006,-1,0,58,0.11588337,1.2049193,1070,23.070887,4.633179,23.320803,20973,2,0,2,168.57916,-133.85255,268.49786,39,1.2049193,0.036144953,37.86388,46.446995,0.1304835,0.0017707752,0.0,2.7825063E-4,0.056601744,0.0,8.8918016E-5,5.8633213E-7,0.0,1.5888304E-8,2.935695E-6,7.502888E-4,0.0,37.693123,0.017980821,0.0026901828,-14.235641,-14.62222,-15.031835,-15.358141,-16.218014,99.0,99.0,99.0,99.0,99.0,-14.235574,-14.622166,-15.031791,-15.358109,-16.218004,1.545292,897
1940000006,1940000016,1940000005,1940000006,57000000002805,57000000002805,1940000000,1940000007,-1,0,57,0.14438343,1.6352477,1070,23.01316,4.654941,23.249186,20973,2,0,2,169.47105,-133.59125,270.9697,39,1.6352477,0.0396916,42.093246,46.58393,0.13054924,0.0017607665,0.0,3.466018E-4,0.06240862,0.0,8.843952E-5,5.795329E-7,0.0,1.952696E-8,3.2278951E-6,7.4704486E-4,0.0,37.935165,0.016210325,0.0033081246,-14.511353,-14.829428,-15.188894,-15.487979,-16.286173,99.0,99.0,99.0,99.0,99.0,-14.5112705,-14.829361,-15.188841,-15.487941,-16.286161,1.2325679,932
1940000007,1940000016,1940000006,1940000007,56000000002842,56000000002842,1940000000,1940000008,-1,0,56,0.17489761,2.065576,1070,22.956724,4.6992435,23.177675,20973,2,0,2,170.48529,-132.19612,273.76184,38,2.065576,0.04252159,45.70733,48.917957,0.13061471,0.0017505016,0.0,0.0,0.06968768,0.0,8.794836E-5,5.7260104E-7,0.0,0.0,3.5978296E-6,0.019885533,0.0,0.0,0.013030983,0.04252159,-15.1621475,-15.327156,-15.59451,-15.840717,-16.539099,99.0,99.0,99.0,99.0,99.0,-15.162006,-15.327043,-15.59442,-15.840653,-16.53908,0.90858674,221
1940000008,1940000016,1940000007,1940000008,55000000003007,55000000003007,1940000000,1940000009,-1,0,55,0.20754863,2.1516418,1070,22.909872,4.735419,23.08423,20973,2,0,2,170.2014,-129.34763,273.57898,35,2.1516418,0.042680483,46.56293,52.577984,0.13261847,0.0014698724,0.0,0.0,0.06796452,0.0,7.441899E-5,4.0021138E-7,0.0,0.0,2.5296215E-6,0.02143663,0.0,0.0,0.012926248,0.042680483,-15.158455,-15.272237,-15.49605,-15.715268,-16.346537,99.0,99.0,99.0,99.0,99.0,-15.15829,-15.272115,-15.495957,-15.715203,-16.34652,0.7099393,194
1940000009,1940000016,1940000008,1940000009,54000000002998,54000000002998,1940000000,1940000010,-1,0,54,0.24246909,2.1516418,1070,22.851603,4.794765,22.996576,20973,2,0,2,170.9937,-129.40909,276.85718,35,2.1516418,0.04222074,46.815754,48.62044,0.13483043,0.0011600943,0.0,0.0,0.066062376,0.0,5.9225775E-5,2.462554E-7,0.0,-6.617445E-24,1.5726747E-6,0.023782723,0.0,0.0,0.012901094,0.04222074,-15.128241,-15.1880045,-15.3703985,-15.563322,-16.122604,99.0,99.0,99.0,99.0,99.0,-15.12807,-15.187884,-15.37031,-15.563262,-16.122587,0.5049706,231
1962000000,1962000027,-1,1962000000,63000000002755,63000000002755,1962000000,1962000001,-1,0,63,0.0,0.86065674,2497,30.992102,29.98308,10.283301,16121,3,3,1,182.80618,-231.6082,-21.70212,37,0.86065674,0.033326507,33.326527,42.07688,0.026031822,0.012231798,0.0,1.0838079E-4,0.021967622,0.0,2.8127406E-4,5.0331273E-5,0.0,4.2545977E-7,8.623613E-5,0.0,0.0,37.38928,0.023954729,0.004279845,-14.404832,-15.143903,-15.776424,-16.283222,-17.57087,99.0,99.0,99.0,99.0,99.0,-14.404193,-15.143376,-15.775998,-16.282913,-17.570778,6.8540826,816
1962000001,1962000027,1962000000,1962000001,62000000002804,62000000002804,1962000000,1962000002,-1,0,62,0.019932542,0.6885254,2497,30.961084,30.032803,10.28506,16121,3,3,1,182.76384,-233.23064,-20.8519,36,0.6885254,0.030781908,31.015743,42.205696,0.026028858,0.012231798,0.0,1.2619299E-4,0.024242923,0.0,2.812624E-4,5.0331273E-5,0.0,4.9538335E-7,9.5168056E-5,0.0,0.0,37.470108,0.024787638,0.0046847896,-14.453835,-15.18898,-15.818772,-16.323584,-17.612364,99.0,99.0,99.0,99.0,99.0,-14.4532385,-15.188488,-15.818375,-16.323294,-17.61228,6.5906563,900
1962000002,1962000027,1962000001,1962000002,61000000002792,61000000002792,1962000000,1962000003,-1,0,61,0.041403063,0.86065674,2497,30.915417,30.071323,10.289414,16121,3,3,1,183.0929,-232.73827,-19.952522,35,0.86065674,0.032974634,33.50387,41.31904,0.02602452,0.012231798,0.0,1.4736831E-4,0.026899995,0.0,2.8124536E-4,5.0331273E-5,0.0,5.7850923E-7,1.0559866E-4,0.0,0.0,37.606525,0.010787223,0.004998636,-14.516748,-15.248162,-15.875408,-16.378338,-17.670567,99.0,99.0,99.0,99.0,99.0,-14.513601,-15.245567,-15.873309,-16.376812,-17.67012,6.314798,193
1962000003,1962000027,1962000002,1962000003,60000000002843,60000000002843,1962000000,1962000004,-1,0,60,0.064493395,0.774591,2497,30.915213,30.117846,10.2681875,16121,3,3,1,183.7497,-232.55974,-20.54155,35,0.774591,0.031641692,32.447132,38.649166,0.026019191,0.012231798,0.0,1.7253651E-4,0.030011354,0.0,2.8122446E-4,5.0331273E-5,0.0,6.773096E-7,1.1781262E-4,0.0,0.0,37.70451,0.0047253277,0.0054219994,-14.600069,-15.327299,-15.952554,-16.455444,-17.759354,99.0,99.0,99.0,99.0,99.0,-14.583701,-15.313802,-15.941631,-16.4475,-17.757032,6.026946,269
1962000004,1962000027,1962000003,1962000004,59000000002860,59000000002860,1962000000,1962000005,-1,0,59,0.08928783,0.6885254,2497,30.865957,30.172274,10.276789,16121,3,3,1,180.48955,-235.41293,-18.608479,34,0.6885254,0.030218292,31.30365,41.32168,0.02601176,0.012231798,0.0,2.0263651E-4,0.033664808,0.0,2.8119527E-4,5.0331273E-5,0.0,7.954702E-7,1.3215462E-4,0.0,0.0,37.80552,0.012157895,0.0059152977,-14.701317,-15.416887,-16.033953,-16531,-17.83165,99.0,99.0,99.0,99.0,99.0,-14.69884,-15.414845,-16.0323,-16.529799,-17.831299,5.7276297,661
1962000005,1962000027,1962000004,1962000005,58000000003016,58000000003016,1962000000,1962000006,-1,0,58,0.11588337,1.4631164,2497,30.798473,30.233915,10.304098,16121,3,3,1,182.12196,-234.01009,-19.55389,31,1.4631164,0.03856156,40.395416,40.868084,0.026001276,0.012231798,0.0,2.3891189E-4,0.0379686,0.0,2.811541E-4,5.0331273E-5,0.0,9.3787304E-7,1.490496E-4,0.0,0.0,38.052853,0.004642637,0.0067178532,-14.810101,-15.500882,-16.101734,-16.585709,-17.86869,99.0,99.0,99.0,99.0,99.0,-14.793158,-15.48691,-16.090427,-16.577484,-17.866285,5.4173765,690
1962000006,1962000027,1962000005,1962000006,57000000003460,57000000003460,1962000000,1962000007,-1,0,57,0.14438343,1.2049193,2497,30.75073,30.315306,10.302942,16123,3,3,1,184.38573,-235.8316,-20.286144,28,1.2049193,0.035850078,38.019283,41.88949,0.025989732,0.012231798,0.0,2.82471E-4,0.04305538,0.0,2.8110878E-4,5.0331273E-5,0.0,1.1088687E-6,1.6901827E-4,0.0,0.0,38.138577,0.0037020377,0.007173949,-14.98405,-15.626485,-16.202442,-16.672289,-17.94471,99.0,99.0,99.0,99.0,99.0,-14.957456,-15.6045475,-16.184685,-16.65937,-17.940931,5.0967875,786
1962000007,1962000027,1962000006,1962000007,56000000003633,56000000003633,1962000000,1962000008,-1,0,56,0.17489761,1.3770508,2497,30.701088,30.376139,10.307047,16123,3,3,1,183.67581,-239.22748,-16.886148,26,1.3770508,0.037146028,39.929028,42.03315,0.025974274,0.012231798,0.0,0.0,0.049088,0.0,2.8104812E-4,5.0331273E-5,0.0,0.0,1.9269997E-4,0.028768497,0.0,0.0,0.0027565572,0.037146028,-15.54359,-15.998311,-16.496948,-16.927578,-18.151932,99.0,99.0,99.0,99.0,99.0,-15.487954,-15.954138,-16.461592,-16.901718,-18.144003,4.7665586,769
1962000008,1962000027,1962000007,1962000008,55000000003737,55000000003737,1962000000,1962000009,-1,0,55,0.20754863,1.4631164,2497,30.65257,30.438232,10.304541,16123,3,3,1,182.09428,-239.01811,-14.908087,25,1.4631164,0.037531763,40.945854,41.75645,0.028872246,0.011825811,0.0,3.3080866E-4,0.046596017,0.0,2.8993675E-4,4.6107194E-5,0.0,1.1832578E-6,1.6666765E-4,0.0,0.0,38.296577,0.0040009,0.007728962,-14.950552,-15.631764,-16.222857,-16.693663,-17.967361,99.0,99.0,99.0,99.0,99.0,-14.928739,-15.613773,-16.208298,-16.68307,-17.964264,4.584782,414
1962000009,1962000027,1962000008,1962000009,54000000003636,54000000003636,1962000000,1962000010,-1,0,54,0.24246909,1.6352477,2497,30.575195,30.521927,10.321544,16123,3,3,1,183.97032,-240.83662,-15.030041,26,1.6352477,0.03852983,42.723145,43.618397,0.028850678,0.011825811,0.0,3.9557976E-4,0.053700212,0.0,2.8985963E-4,4.6107194E-5,0.0,1.4149355E-6,1.9207841E-4,0.0,0.0,38.448864,0.0036158604,0.0085128,-15.14397,-15.7939205,-16.366625,-16.824965,-18.094318,99.0,99.0,99.0,99.0,99.0,-15.117305,-15.771924,-16.34882,-16.81201,-18.09053,4.23749,389
2135000000,2135000031,-1,2135000000,63000000002939,63000000002939,2135000000,2135000001,-1,0,63,0.0,0.774591,3942,8.950769,22.40992,6.3614063,9137,1,2,0,-142.79303,-28.953773,136.49545,34,0.774591,0.032176387,32.176407,38.985977,0.030204287,0.006857007,0.0,1.3169444E-4,0.02669635,1.9868821E-6,1.8849914E-4,1.4270737E-5,0.0,6.2544717E-7,1.2678711E-4,0.30016673,0.0,37.48383,0.020986773,0.0049646925,-17.097563,-17.205477,-17.428186,-17.653946,-18.438494,99.0,99.0,99.0,99.0,99.0,-17.097046,-17.20505,-17.427841,-17.653694,-18.43842,2.7961788,80
2135000001,2135000016,2135000000,2135000001,62000000003084,62000000003084,2135000000,2135000002,2135000017,0,62,0.019932542,1.032788,3942,8.939756,22.403175,6.3316145,9137,1,2,0,-143.57362,-29.625004,138.03595,32,1.032788,0.03523649,35.50416,40.29792,0.048747893,0.0035667599,0.0,4.10783E-5,0.007882652,0.0,1.506445E-4,5.0403737E-6,0.0,2.8478402E-8,5.464816E-6,0.0,0.0,36.560223,0.018036367,0.0015471427,-13.510031,-14.15684,-14.733563,-15.179911,-16.302809,99.0,99.0,99.0,99.0,99.0,-13.509686,-14.156556,-14.733334,-15.179744,-16.30276,5.0210223,234
2135000002,2135000016,2135000001,2135000002,61000000003402,61000000003402,2135000000,2135000003,-1,0,61,0.041403063,0.774591,3942,8.981982,22.404875,6.2960587,9137,1,2,0,-141.77713,-31.191263,133.93805,28,0.774591,0.03183666,32.34763,38.316185,0.048747487,0.0035667599,0.0,4.7966147E-5,0.008746605,0.0,1.506442E-4,5.0403737E-6,0.0,3.3253556E-8,6.063771E-6,0.0,0.0,36.674652,0.02072289,0.0018608061,-13.562985,-14.204979,-14.7779455,-15.2219305,-16.346416,99.0,99.0,99.0,99.0,99.0,-13.562724,-14.204763,-14.777772,-15.221805,-16.346378,4.7451677,182
2135000003,2135000016,2135000002,2135000003,60000000003400,60000000003400,2135000000,2135000004,-1,0,60,0.064493395,1.032788,3942,9.012129,22.413416,6.2681227,9137,1,2,0,-141.28183,-32.594425,135.88641,28,1.032788,0.03482619,35.712692,37.412285,0.048746824,0.0035667599,0.0,5.617788E-5,0.009758271,0.0,1.5064367E-4,5.0403737E-6,0.0,3.894652E-8,6.7651313E-6,0.0,0.0,36.78167,0.018780695,0.001807106,-13.623449,-14.260743,-14.829858,-15.271817,-16.39751,99.0,99.0,99.0,99.0,99.0,-13.623132,-14.260481,-14.829646,-15.271664,-16.397465,4.457315,221
2135000004,2135000016,2135000003,2135000004,59000000003410,59000000003410,2135000000,2135000005,-1,0,59,0.08928783,1.1188537,3942,9.018541,22.420061,6.2421546,9137,1,2,0,-140.76349,-34.12405,137.97633,28,1.1188537,0.03552666,36.802677,38.50776,0.048746098,0.0035667599,0.0,6.599985E-5,0.010946201,0.0,1.5064309E-4,5.0403737E-6,0.0,4.575581E-8,7.5886887E-6,0.0,0.0,36.90539,0.018228587,0.0019441928,-13.6907215,-14.322788,-14.887351,-15.326635,-16.451317,99.0,99.0,99.0,99.0,99.0,-13.690385,-14.322511,-14.887127,-15.326472,-16.45127,4.1579986,841
2135000005,2135000016,2135000004,2135000005,58000000003684,58000000003684,2135000000,2135000006,-1,0,58,0.11588337,1.032788,3942,9.05176,22.433971,6.206249,9137,1,2,0,-139.91199,-36.20781,137.98277,26,1.032788,0.034334604,35.96744,37.471405,0.04874514,0.0035667599,0.0,7.779288E-5,0.012345594,0.0,1.5064249E-4,5.0403737E-6,0.0,5.3931565E-8,8.558845E-6,0.0,0.0,37.01491,0.014329746,0.0021232942,-13.767702,-14.394488,-14.954191,-15.390244,-16.513569,99.0,99.0,99.0,99.0,99.0,-13.767157,-14.394038,-14.953828,-15.389979,-16.513493,3.8477433,341
2135000006,2135000016,2135000005,2135000006,57000000003619,57000000003619,2135000000,2135000007,-1,0,57,0.14438343,1.032788,3942,9.092422,22.436613,6.1575494,9137,1,2,0,-139.76018,-37.99875,140.00499,26,1.032788,0.0340545,36.11506,39.882683,0.048743807,0.0035667599,0.0,9.200601E-5,0.013999574,0.0,1.506416E-4,5.0403737E-6,0.0,6.3785116E-8,9.705502E-6,0.0,0.0,37.136406,0.013895476,0.0023070574,-13.860073,-14.482764,-15.038241,-15.470961,-16.59477,99.0,99.0,99.0,99.0,99.0,-13.859492,-14.4822855,-15.037855,-15.470679,-16.594688,3.527156,653
2135000007,2135000016,2135000006,2135000007,56000000003541,56000000003541,2135000000,2135000008,-1,0,56,0.17489761,1.1188537,3942,9.13683,22.454863,6.1172633,9137,1,2,0,-136.25671,-36.264267,149.78903,27,1.1188537,0.03466199,37.258884,42.408756,0.048741996,0.0035667599,0.0,1.0921571E-4,0.015961098,0.0,1.5064036E-4,5.0403737E-6,0.0,7.57161E-8,1.1065369E-5,0.0,0.0,37.270138,0.01997437,0.0024942337,-13.966433,-14.58251,-15.132661,-15.561473,-16.683538,99.0,99.0,99.0,99.0,99.0,-13.966152,-14.582278,-15.132474,-15.561337,-16.683498,3.1969268,280
2135000008,2135000016,2135000007,2135000008,55000000003545,55000000003545,2135000000,2135000009,-1,0,55,0.20754863,0.86065674,3942,9.184825,22.466478,6.071769,9139,1,2,0,-135.00648,-37.634193,149.64258,27,0.86065674,0.03144725,34.30786,44.1111,0.048739616,0.0035667599,0.0,1.3010514E-4,0.018295858,0.0,1.506387E-4,5.0403737E-6,0.0,9.0198135E-8,1.26839905E-5,0.0,0.0,37.379658,0.022085793,0.00283987,-14.077852,-14.680817,-15.222289,-15.645047,-16.756886,99.0,99.0,99.0,99.0,99.0,-14.077622,-14.680627,-15.222136,-15.644936,-16.756853,2.8577716,232
2135000009,2135000016,2135000008,2135000009,54000000003629,54000000003629,2135000000,2135000010,-1,0,54,0.24246909,0.9467224,3942,9.23206,22.486532,6.027492,9139,1,2,0,-135.44669,-40.410175,151.3355,26,0.9467224,0.032112695,35.607616,42.92531,0.0487359,0.0035667599,0.0,1.5561526E-4,0.021085305,0.0,1.5063614E-4,5.0403737E-6,0.0,1.0788359E-7,1.4617836E-5,0.0,0.0,37.513393,0.022804676,0.0030123163,-14.202165,-14.786822,-15.317923,-15.734594,-16.836348,99.0,99.0,99.0,99.0,99.0,-14.201949,-14.786645,-15.31778,-15.73449,-16.836317,2.5104785,158
