haloID,subHaloID,lastProgenitorId,treeId,snapNum,redshift,firstProgenitorId,nextProgenitorId,descendantId,firstHaloInFOFgroupId,nextHaloInFOFgroupId,np,m_Mean200,m_Crit200,m_TopHat,phKey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,velDisp,vMax,spinX,spinY,spinZ,mostBoundID,fileNr,subhaloIndex,halfmassRadius,random
329000000,63000000002056,1329000024,1329000000,63,0.0,1329000001,-1,-1,1329000000,-1,59,4.8196774,0.9467224,2.065576,844,11.824126,12.025635,27.425426,20416,1,1,3,-217.45897,-29.831985,123.39114,26.031004,45.295673,0.41965848,0.20714235,0.093739584,499309,0,2056,0.06574397,589
1329000001,62000000002136,1329000024,1329000000,62,0.019932542,1329000002,-1,1329000000,1329000001,-1,56,4.3893495,0.9467224,1.8073791,844,11.869753,12.031443,27.411224,20416,1,1,3,-217.62576,-31.948694,124.32551,26.424286,43.391495,0.69057655,0.22953644,0.15262158,499309,0,2136,0.07222885,534
1329000002,61000000002123,1329000024,1329000000,61,0.041403063,1329000003,-1,1329000001,1329000002,-1,56,3.7868896,1.2049193,2.4959044,837,11.931566,12.027639,27.315653,20196,1,1,3,-217.1698,-31.127752,123.67554,26.0492,44.98255,0.7087783,0.29202095,0.119485974,728454,0,2123,0.0643016,412
1329000003,60000000001963,1329000024,1329000000,60,0.064493395,1329000004,-1,1329000002,1329000003,-1,67,4.3032837,1.2049193,2.9262328,837,11.968844,12.031222,27.296888,20196,1,1,3,-217.68178,-31.900759,125.89668,27.169294,47.21459,0.6195615,0.1996645,0.030887896,728454,0,1963,0.06121726,410
1329000004,59000000002052,1329000024,1329000000,59,0.08928783,1329000005,-1,1329000003,1329000004,-1,62,1.9795104,1.032788,1.2049193,837,12.0213585,12.060068,27.342188,20196,1,1,3,-218.45663,-30.187872,128.1707,28.313053,46.045437,0.54864216,0.18815029,0.0069911093,499311,0,2052,0.07842992,985
1329000005,58000000002077,1329000024,1329000000,58,0.11588337,1329000006,-1,1329000004,1329000005,-1,61,1.8073791,1.1188537,1.549182,837,12.075227,12.073206,27.308048,20196,1,1,3,-214.65863,-30.2355,125.75498,28.93371,49.76155,0.43046105,0.11724404,-0.044657834,499311,0,2077,0.07523177,466
1329000006,57000000001995,1329000024,1329000000,57,0.14438343,1329000007,-1,1329000005,1329000006,-1,67,2.3237731,1.2909851,1.8073791,837,12.127973,12.086189,27.272816,20196,1,1,3,-215.63675,-29.410917,127.294716,29.239101,52.689854,0.47282442,0.1794173,0.039730854,533034,0,1995,0.07674836,23
1329000007,56000000002097,1329000024,1329000000,56,0.17489761,1329000008,-1,1329000006,1329000007,-1,58,2.3237731,1.6352477,2.065576,837,12.182863,12.102587,27.234592,20196,1,1,3,-214.79674,-27.117247,127.64065,26.807648,44.96912,0.66695756,0.15361026,-0.044612642,499321,0,2097,0.0687436,343
1329000008,55000000002043,1329000024,1329000000,55,0.20754863,1329000009,-1,1329000007,1329000008,-1,60,2.840167,1.549182,2.4098387,837,12.245075,12.11815,27.185923,20196,1,1,3,-213.20013,-25.350704,127.62759,27.337673,45.924755,0.7096633,0.2022297,0.034630373,728445,0,2043,0.06300696,452
1329000009,54000000002125,1329000024,1329000000,54,0.24246909,1329000010,-1,1329000008,1329000009,-1,57,3.098364,1.2049193,2.3237731,837,12.313632,12.1335335,27.13969,20196,1,1,3,-213.6507,-26.69626,128.41632,27.96065,46.928318,0.6421288,0.15547471,-0.008434595,536241,0,2125,0.056378037,2
1373000000,63000000002107,1373000022,1373000000,63,0.0,1373000001,-1,-1,1373000000,-1,53,3.8729553,0.9467224,2.7541015,838,14.825713,11.954218,26.845348,20205,1,1,3,-24.258533,-50.042797,31.270647,23.425997,46.0187,-0.04818434,0.17083573,0.6530483,724954,0,2107,0.052279186,481
1373000001,62000000002244,1373000022,1373000000,62,0.019932542,1373000002,-1,1373000000,1373000001,-1,49,3.7008238,1.1188537,2.7541015,838,14.8328495,11.96038,26.839342,20205,1,1,3,-25.225262,-53.092525,30.794832,23.4803,45.34182,-0.045288406,0.23676161,0.58957,724954,0,2244,0.050933383,525
1373000002,61000000002585,1373000022,1373000000,61,0.041403063,1373000003,-1,1373000001,1373000002,-1,43,3.6147583,1.6352477,2.2377074,838,14.838241,11.977619,26.841927,20205,1,1,3,-24.321812,-62.558697,29.550983,22.963163,43.917847,-0.0041096816,0.32628596,0.16366363,724954,0,2585,0.046202734,162
1373000003,60000000002540,1373000022,1373000000,60,0.064493395,1373000004,-1,1373000002,1373000003,-1,43,3.6147583,1.2049193,2.7541015,838,14.866858,12.005405,26.796412,20205,1,1,3,-27.410149,-63.958546,25.781244,23.709293,45.16419,-0.021912005,0.2324543,0.13979803,724996,0,2540,0.04832808,490
1373000004,59000000002664,1373000022,1373000000,59,0.08928783,1373000005,-1,1373000003,1373000004,-1,40,3.442627,1.9795104,3.0122986,838,14.86552,12.016777,26.787653,20205,1,1,3,-29.827854,-63.792027,25.286253,24.141245,46.087463,0.104893856,0.3049567,0.007898106,724954,0,2664,0.039937004,90
1373000005,58000000002741,1373000022,1373000000,58,0.11588337,1373000006,-1,1373000004,1373000005,-1,39,3.3565612,1.9795104,2.840167,838,14.851595,12.021618,26.818174,20205,1,1,3,-31.448246,-64.18586,22.215631,24.66553,45.571815,0.06778496,0.32293066,0.07500571,724954,0,2741,0.037450176,390
1373000006,57000000002718,1373000022,1373000000,57,0.14438343,1373000007,-1,1373000005,1373000006,-1,40,3.2704954,1.7213135,2.6680357,838,14.863297,12.056179,26.819065,20205,1,1,3,-33.16472,-66.13129,20.76643,25.632074,44.198254,0.019496785,0.27875164,0.11464792,724956,0,2718,0.046467807,832
1373000007,56000000002622,1373000022,1373000000,56,0.17489761,1373000008,-1,1373000006,1373000007,-1,42,3.3565612,1.3770508,2.4959044,838,14.861424,12.068247,26.810465,20205,1,1,3,-35.136456,-67.94073,18.785454,25.749859,46.367657,0.014461617,0.24549155,0.12543221,724954,0,2622,0.04772671,305
1373000008,55000000002597,1373000022,1373000000,55,0.20754863,1373000009,-1,1373000007,1373000008,-1,42,3.2704954,1.6352477,2.6680357,838,14.8826685,12.080956,26.80482,20205,1,1,3,-37.254784,-67.63314,16.01321,26.26534,46.212215,0.099353485,0.18805882,0.018066125,724956,0,2597,0.041092806,623
1373000009,54000000002725,1373000022,1373000000,54,0.24246909,1373000010,-1,1373000008,1373000009,-1,38,3.2704954,2.6680357,3.2704954,838,14.925615,12.1112585,26.779696,20205,1,1,2,-41.364563,-69.34345,13.809548,28.458952,52.280785,0.06224912,0.33158845,0.07937434,724969,0,2725,0.03211943,414
1884000000,63000000002668,1884000013,1884000000,63,0.0,1884000001,-1,-1,1884000000,-1,41,3.2704954,0.9467224,2.6680357,3099,12.002536,26.295692,17.304798,26196,1,2,1,-1.8399609,-169.58757,374.2643,22.811447,44.193928,-0.20734915,0.10337096,-0.07265496,2298634,0,2668,0.048657574,76
1884000001,62000000002718,1884000013,1884000000,62,0.019932542,1884000002,-1,1884000000,1884000001,-1,40,3.2704954,1.7213135,2.6680357,3099,12.000865,26.336805,17.238848,26196,1,2,1,-2.9146936,-171.53444,375.40213,22.793133,45.155846,-0.23276655,0.119323805,-0.06406369,2298634,0,2718,0.047519576,771
1884000002,61000000002826,1884000013,1884000000,61,0.041403063,1884000003,-1,1884000001,1884000002,-1,38,3.098364,1.549182,2.840167,3099,11.9957075,26.367283,17.162746,26198,1,2,1,-3.4676616,-172.40146,374.72318,22.96855,44.454895,-0.22121097,0.071072675,-0.08002842,2298635,0,2826,0.044620503,321
1884000003,60000000002931,1884000013,1884000000,60,0.064493395,1884000004,-1,1884000002,1884000003,-1,36,2.840167,1.4631164,2.4098387,3099,11.993312,26.426344,17.066755,26198,1,2,1,-3.4628937,-173.93048,374.07132,23.885489,44.367683,-0.18874139,0.13411586,-0.10366912,2298635,0,2931,0.041703194,117
1884000004,59000000003075,1884000013,1884000000,59,0.08928783,1884000005,-1,1884000003,1884000004,-1,34,2.9262328,2.065576,2.3237731,3099,12.005955,26.4698,16.986204,26198,1,2,1,-1.8654141,-174.80948,374.22186,25.211363,46.55642,-0.1847937,0.13044967,-0.25485358,2298739,0,3075,0.033708565,170
1884000005,58000000003136,1884000013,1884000000,58,0.11588337,1884000006,-1,1884000004,1884000005,-1,33,2.7541015,1.8934448,2.2377074,3099,12.009122,26.51461,16.885475,26198,1,2,1,-3.986922,-174.41858,369.0371,26.253931,46.76546,-0.23203757,0.114884496,-0.23181172,2298739,0,3136,0.029662471,19
1884000006,57000000003144,1884000013,1884000000,57,0.14438343,1884000007,-1,1884000005,1884000006,-1,33,2.840167,1.8934448,2.6680357,3099,12.001375,26.552547,16.803774,26198,1,2,1,-4.860458,-175.45638,369.45935,26.249485,48.095116,-0.23125085,0.11568024,-0.23239465,2298739,0,3144,0.032057587,655
1884000007,56000000003208,1884000013,1884000000,56,0.17489761,1884000008,-1,1884000006,1884000007,-1,32,2.6680357,1.549182,2.4959044,3099,11.992454,26.589186,16.703163,26198,1,2,1,-6.0606356,-176.76146,370.66486,26.769882,45.750565,-0.22608648,0.10618513,-0.23534238,2298721,0,3208,0.037796035,143
1884000008,55000000003158,1884000013,1884000000,55,0.20754863,1884000009,-1,1884000007,1884000008,-1,33,1.8073791,0.9467224,1.6352477,3099,12.037438,26.661615,16.552477,26194,1,2,1,-7.3445406,-176.12617,366.80542,26.471554,39.48281,-0.19247857,0.089709595,-0.24285974,2298717,0,3158,0.042662773,451
1884000009,54000000003112,1884000013,1884000000,54,0.24246909,1884000010,-1,1884000008,1884000009,-1,33,1.8934448,1.1188537,1.7213135,3099,12.043177,26.714533,16.457314,26194,1,2,1,-8.234293,-177.41144,367.92224,24.780264,40.700615,-0.18999985,0.08930839,-0.24389213,2298597,0,3112,0.04215803,583
2002000000,63000000002797,2002000019,2002000000,63,0.0,2002000001,-1,-1,2002000000,-1,35,3.442627,0.9467224,2.4959044,2696,30.213291,21.821136,28.68519,31708,3,2,3,-108.34839,92.348656,-506.64194,23.359251,41.660828,-0.07891007,0.09720834,0.0041214307,10770708,0,2797,0.04419674,422
2002000001,62000000002854,2002000019,2002000000,62,0.019932542,2002000002,-1,2002000000,2002000001,-1,32,3.2704954,0.86065674,2.1516418,2696,30.232267,21.804762,28.779247,31708,3,2,3,-110.00939,97.13407,-506.03625,22.577047,40.40636,-0.17011888,0.11252922,-0.15740152,10770404,0,2854,0.04397524,275
2002000002,61000000002877,2002000019,2002000000,61,0.041403063,2002000003,-1,2002000001,2002000002,-1,32,3.18443,0.9467224,1.8934448,2696,30.252016,21.789684,28.888805,31708,3,2,3,-108.241936,101.83467,-503.01566,23.190126,39.090942,-0.18832004,0.115298554,-0.15576515,10770404,0,2877,0.046979126,340
2002000003,60000000002845,2002000019,2002000000,60,0.064493395,2002000004,-1,2002000002,2002000003,-1,35,2.6680357,1.2909851,1.7213135,2696,30.277927,21.77091,29.002531,31709,3,2,3,-105.70455,105.15435,-499.93674,24.379248,39.902016,-0.2776325,0.07925742,-0.08106484,10770404,0,2845,0.04798213,197
2002000004,59000000002903,2002000019,2002000000,59,0.08928783,2002000005,-1,2002000003,2002000004,-1,35,2.9262328,1.3770508,1.8934448,2696,30.310408,21.747772,29.121801,31709,3,2,3,-104.21306,108.91615,-497.7272,24.351604,42.701183,-0.30905864,0.0815046,-0.077162385,10770708,0,2903,0.04621714,187
2002000005,58000000002812,2002000019,2002000000,58,0.11588337,2002000006,-1,2002000004,2002000005,-1,36,2.1516418,1.2909851,1.9795104,2696,30.33771,21.723635,29.240866,31709,3,2,3,-100.62081,114.13632,-488.87265,23.665565,45.958572,-0.3537319,0.1380805,-0.14490177,10770962,0,2812,0.04623792,432
2002000006,57000000002353,2002000019,2002000000,57,0.14438343,2002000007,-1,2002000005,2002000006,-1,43,2.1516418,1.2049193,1.7213135,2697,30.370708,21.699186,29.368324,31737,3,2,3,-101.001564,119.13117,-489.1103,23.9642,42.848793,-0.46304467,0.07557831,-0.12466451,10770962,0,2353,0.05839659,642
2002000007,56000000002821,2002000019,2002000000,56,0.17489761,2002000008,-1,2002000006,2002000007,-1,37,1.6352477,1.1188537,1.3770508,2697,30.405197,21.676691,29.505476,31737,3,2,3,-100.210106,121.77142,-487.67523,23.030224,42.237946,-0.35342276,0.08688366,-0.13584965,10770404,0,2821,0.05207635,304
2002000008,55000000002982,2002000019,2002000000,55,0.20754863,2002000009,-1,2002000007,2002000008,-1,36,1.3770508,0.9467224,1.2049193,2697,30.43859,21.638699,29.649672,31737,3,2,3,-96.080925,124.460594,-480.69083,23.854534,38.020275,-0.37411332,0.09281615,-0.15671007,10770404,0,2982,0.062243618,761
2002000009,54000000003959,2002000019,2002000000,54,0.24246909,2002000010,-1,2002000008,2002000009,-1,22,1.7213135,0.516394,1.032788,2697,30.445534,21.506424,29.81685,31737,3,2,3,-97.92845,124.49998,-466.11313,21.150255,35.316074,-0.078820474,-0.041233383,-0.014471295,10770660,0,3959,0.043519165,483
20000869,63000000002113,20000901,20000000,63,0.0,20000870,-1,-1,20000869,-1,37,3.0122986,0.86065674,1.7213135,2495,29.40349,30.334341,7.769455,14334,3,3,0,114.294426,-199.43318,142.96584,20.88404,37.603798,0.016888885,-0.10526599,0.06465654,1496844,0,2113,0.055579614,889
20000870,62000000002432,20000901,20000000,62,0.019932542,20000871,-1,20000869,20000870,-1,31,2.9262328,1.2049193,2.2377074,2495,29.37167,30.364758,7.7322774,14334,3,3,0,117.8781,-197.43762,138.18405,21.089592,39.724014,-0.0029045714,-0.26817507,-0.024422264,1496844,0,2432,0.03996986,547
20000871,61000000001807,20000901,20000000,61,0.041403063,20000872,-1,20000870,20000871,-1,37,3.0122986,1.3770508,2.4098387,2495,29.35199,30.413813,7.70787,14334,3,3,0,128.5725,-187.7345,125.47018,23.225512,40.21818,0.08652242,-0.22541352,-0.031581722,1496844,0,1807,0.054120988,157
20000872,60000000002220,20000901,20000000,60,0.064493395,20000873,-1,20000871,20000872,-1,32,2.9262328,1.549182,1.8073791,2495,29.316992,30.46368,7.6839437,14334,3,3,0,135.00525,-181.88866,116.465034,24.245802,47.625984,-0.003803656,-0.24058118,-0.027232327,1496844,0,2220,0.049038645,1
20000873,59000000001337,20000901,20000000,59,0.08928783,20000874,-1,20000872,20000873,20000906,43,3.9590209,1.549182,1.8934448,2494,29.28276,30.505165,7.6490107,14327,3,3,0,151.00041,-169.07918,100.77362,25.606829,46.57626,-0.047439843,-0.07646529,0.1387283,1496844,0,1337,0.058689833,468
20000874,58000000001341,20000901,20000000,58,0.11588337,20000875,-1,20000873,20000874,20000907,41,4.131152,1.549182,2.9262328,2494,29.244108,30.543062,7.6213865,14327,3,3,0,164791,-150.11812,78.2635,25.523014,46.035103,0.043214884,-0.22369182,0.12558098,1463222,0,1341,0.05488446,401
20000875,57000000001140,20000901,20000000,57,0.14438343,20000876,-1,20000874,20000875,-1,48,4.991809,1.8073791,3.7008238,2494,29.19788,30.57641,7.595306,14327,3,3,0,179.00395,-140.55836,61.37316,27.793468,44.44897,-0.158496,-0.04966732,0.1925468,1463237,0,1140,0.051283028,170
20000876,56000000000220,20000901,20000000,56,0.17489761,20000877,-1,20000875,20000007,20000697,44,0.0,0.0,0.0,2494,29.131529,30.600569,7.5863476,14327,3,3,0,194.63345,-123.84508,41.822346,27.770885,47.65084,-0.084307306,-0.05517423,0.27628973,1463237,0,220,0.04453412,72
20000877,55000000000219,20000901,20000000,55,0.20754863,20000878,-1,20000876,20000008,20000842,44,0.0,0.0,0.0,2494,29.066078,30.62182,7.5674167,14327,3,3,0,222.66283,-92.91355,10.47142,29.175825,48.600693,-0.0330951,-0.057465717,0.20402494,1463227,0,219,0.037691124,22
