haloID,subHaloID,lastProgenitorId,treeId,snapNum,redshift,firstProgenitorId,nextProgenitorId,descendantId,firstHaloInFOFgroupId,nextHaloInFOFgroupId,np,m_Mean200,m_Crit200,m_TopHat,phKey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,velDisp,vMax,spinX,spinY,spinZ,mostBoundID,fileNr,subhaloIndex,halfmassRadius,random
20000878,54000000000190,20000901,20000000,54,0.24246909,20000879,-1,20000877,20000009,20000699,43,0.0,0.0,0.0,2494,28.991459,30.639603,7.573317,14327,3,3,0,251.15007,-60.82392,-12.647743,33.08072,52.62892,-0.04607461,0.012728161,0.18599527,1463227,0,190,0.030375697,459
962000000,63000000001645,962000010,962000000,63,0.0,962000001,-1,-1,962000000,-1,50,4.6475463,0.774591,2.4098387,3957,10.883009,16.580378,0.093349874,8713,1,1,0,-40.292816,29.930042,29.18722,24.261393,41.448902,-0.02829979,-0.30719975,-0.022901576,2377390,0,1645,0.06836581,546
962000001,62000000001798,962000010,962000000,62,0.019932542,962000002,-1,962000000,962000001,-1,49,3.098364,0.774591,1.4631164,3957,10.907285,16.604017,0.0803365,8715,1,1,0,-34.193554,26.773195,23.537188,24.211727,38.76724,0.4708185,-0.27628583,0.21838151,2377390,0,1798,0.07129205,653
962000002,61000000002019,962000010,962000000,61,0.041403063,962000003,-1,962000001,962000002,-1,44,3.442627,0.6885254,1.549182,3957,10.903215,16.594906,0.07327338,8713,1,1,0,-34.177483,29.793983,19.26315,24.591696,36.90521,0.06820114,-0.48606914,0.14446025,2377390,0,2019,0.07130614,138
962000003,60000000001992,962000010,962000000,60,0.064493395,962000004,-1,962000002,962000003,-1,46,1.8934448,0.60245967,0.774591,3957,10.922818,16.507433,0.0644701,8713,1,1,0,-32.30007,25.867083,14.17304,24.958769,36.83699,0.12156177,-0.47155544,0.26549056,2377412,0,1992,0.07986933,78
962000004,59000000002160,962000010,962000000,59,0.08928783,962000005,-1,962000003,962000004,-1,41,2.2377074,0.774591,0.9467224,3957,10.925005,16.598742,0.06858645,8713,1,1,0,-32.429604,26.381063,12.09862,23.061954,35.11672,-0.026817655,-0.37947056,0.20801069,2351983,0,2160,0.0727963,177
962000005,58000000002066,962000010,962000000,58,0.11588337,962000006,-1,962000004,962000005,-1,47,1.8073791,0.774591,0.9467224,3957,10.91989,16.501432,0.08948051,8713,1,1,0,-30.648573,23.08181,9.082267,22.957308,37.858345,0.21980406,-0.40016207,0.23245393,2377412,0,2066,0.08235621,499
962000006,56000000002963,962000010,962000000,56,0.17489761,962000007,-1,962000005,962000006,-1,26,1.4631164,0.0,0.516394,3957,10.951181,16.545824,0.04347249,8713,1,1,0,-31.836721,12.751643,10.56733,19.059523,34.39226,0.4441922,-0.29347792,0.27135655,2377365,0,2963,0.047735367,885
962000007,54000000002616,962000010,962000000,54,0.24246909,962000008,-1,962000006,962000007,-1,35,1.2049193,0.0,0.6885254,3957,10.946251,16.529184,0.04723751,8713,1,1,0,-26.493755,7.355937,-8.551866,21.8444,37.362965,0.674478,-0.27356562,0.31911275,2377390,0,2616,0.055709053,350
962000008,53000000003557,962000010,962000000,53,0.2798018,962000009,-1,962000007,962000008,-1,27,1.2049193,0.516394,0.60245967,3957,10.958268,16.521967,0.052268215,8713,1,1,0,-24.98239,7.0656886,-7.2834754,19.638542,34.467567,0.38491917,-0.20786409,0.32431862,2377387,0,3557,0.04919655,204
962000009,52000000003447,962000010,962000000,52,0.31970343,962000010,-1,962000008,962000009,-1,28,1.2049193,0.60245967,0.774591,3957,10.963041,16.523571,0.061636437,8713,1,1,0,-25.320827,4.6558146,-10.862619,19.605877,35.626747,0.3574499,-0.20070085,0.31655625,2377384,0,3447,0.050484672,13
1911000000,63000000002696,1911000019,1911000000,63,0.0,1911000001,-1,-1,1911000000,-1,39,2.4098387,0.86065674,1.1188537,2851,17.845041,20.952696,19.807232,29066,1,2,2,174.89995,18.135263,215.63179,21.498955,38.121185,-0.23528565,0.29643548,-0.38475904,1376676,0,2696,0.060295977,901
1911000001,62000000002660,1911000019,1911000000,62,0.019932542,1911000002,-1,1911000000,1911000001,-1,40,2.5819702,0.86065674,1.2049193,2851,17.811396,20.949879,19.763842,29066,1,2,2,173.73697,17.515755,217.9574,21.721626,38.323036,-0.28331786,0.29631633,-0.34291422,1376676,0,2660,0.060519457,477
1911000002,61000000002736,1911000019,1911000000,61,0.041403063,1911000003,-1,1911000001,1911000002,-1,39,2.4098387,0.6885254,1.032788,2851,17.782063,20.961353,19.730417,29066,1,2,2,170.46187,15.748389,218.81827,21.75131,38.46932,-0.24648477,0.28278863,-0.38985133,1376676,0,2736,0.05543717,208
1911000003,60000000002661,1911000019,1911000000,60,0.064493395,1911000004,-1,1911000002,1911000003,-1,38,3.18443,0.9467224,1.8934448,2851,17.739433,20.944536,19.68997,29066,1,2,2,168.43393,14.722856,220411,21.191353,41.415543,-0.2073838,0.25893018,-0.3782227,1376680,0,2661,0.05699472,969
1911000004,59000000002671,1911000019,1911000000,59,0.08928783,1911000005,-1,1911000003,1911000004,-1,38,2.2377074,1.2049193,1.8073791,2851,17.713537,20.949753,19.625628,29066,1,2,2,165.60751,13.126401,221.93158,21.693363,39.37378,-0.21025138,0.2621129,-0.37403527,1376680,0,2671,0.05882187,557
1911000005,58000000002664,1911000019,1911000000,58,0.11588337,1911000006,-1,1911000004,1911000005,-1,38,2.5819702,0.774591,1.549182,2851,17.658348,20.94901,19.573755,29066,1,2,2,159.9823,11.084255,221.84106,22.05983,39.851055,-0.2165852,0.26112416,-0.36617917,1376680,0,2664,0.054877914,988
1911000006,57000000002653,1911000019,1911000000,57,0.14438343,1911000007,-1,1911000005,1911000006,-1,40,2.3237731,0.774591,1.2909851,2860,17.64692,20.92562,19.504751,28846,1,2,2,156.91089,7.707588,223.70305,22.854033,40.70066,-0.29428348,0.27705678,-0.3276736,1376681,0,2653,0.059558507,661
1911000007,56000000002581,1911000019,1911000000,56,0.17489761,1911000008,-1,1911000006,1911000007,-1,41,2.840167,0.774591,0.86065674,2860,17.594093,20.921005,19.441189,28846,1,2,2,154.01562,6.308111,225.29333,23.07581,43.336693,-0.3600847,0.28637043,-0.33895853,1376967,0,2581,0.050918452,393
1911000008,55000000002632,1911000019,1911000000,55,0.20754863,1911000009,-1,1911000007,1911000008,-1,41,2.5819702,0.60245967,1.2909851,2863,17.542482,20.926067,19.369131,28839,1,2,2,147.9676,3.737669,224.68225,23.472315,43.26305,-0.36530307,0.29726014,-0.33756346,1376681,0,2632,0.054630894,934
1911000009,54000000002559,1911000019,1911000000,54,0.24246909,1911000010,-1,1911000008,1911000009,-1,38,2.5819702,0.60245967,1.4631164,2863,17.4787,20.924856,19.295362,28839,1,2,2,145.96655,3.142742,225.58783,23.025969,42.133827,-0.23085846,0.26563868,-0.3574142,1376680,0,2559,0.05001713,204
1940000000,63000000002730,1940000016,1940000000,63,0.0,1940000001,-1,-1,1940000000,-1,39,3.2704954,0.774591,2.3237731,1121,23.26474,4.4660254,23.62471,22729,2,0,2,167.10664,-137.7273,260.35083,20.046175,43.482372,-0.40704164,0.14382395,0.13336587,628381,0,2730,0.051325552,215
1940000001,62000000002733,1940000016,1940000000,62,0.019932542,1940000002,-1,1940000000,1940000001,-1,39,3.2704954,0.60245967,2.2377074,1121,23.22993,4.4884763,23.5679,22729,2,0,2,168.13536,-137.79578,262.73587,20.054663,43.3599,-0.4062026,0.14266293,0.13239978,628381,0,2733,0.048564974,201
1940000002,61000000002769,1940000016,1940000000,61,0.041403063,1940000003,-1,1940000001,1940000002,-1,39,3.2704954,0.0,2.5819702,1121,23.192602,4.512026,23.50885,22729,2,0,2,168.45312,-137.06828,264.3741,20.447973,43219,-0.4070922,0.14168511,0.13167477,628381,0,2769,0.05046299,293
1940000003,60000000002785,1940000016,1940000000,60,0.064493395,1940000004,-1,1940000002,1940000003,-1,39,3.3565612,0.774591,2.065576,1121,23.164175,4.574414,23.46029,22729,2,0,2,168.9244,-136.5237,266.22763,20.833273,43.424656,-0.4081847,0.1412158,0.13084602,628381,0,2785,0.04866319,539
1940000004,59000000002787,1940000016,1940000000,59,0.08928783,1940000005,-1,1940000003,1940000004,-1,39,3.18443,0.6885254,2.1516418,1070,23.120012,4.6137524,23.39096,20973,2,0,2,169.60056,-136.0343,268.37207,21.43132,43.53961,-0.40976128,0.14152737,0.12993102,628381,0,2787,0.046702124,91
1940000005,58000000002787,1940000016,1940000000,58,0.11588337,1940000006,-1,1940000004,1940000005,-1,39,3.3565612,1.2049193,2.9262328,1070,23.070887,4.633179,23.320803,20973,2,0,2,168.57916,-133.85255,268.49786,22.141441,46.446995,-0.41080105,0.14094825,0.13138099,628381,0,2787,0.04645968,358
1940000006,57000000002805,1940000016,1940000000,57,0.14438343,1940000007,-1,1940000005,1940000006,-1,39,3.098364,1.6352477,2.840167,1070,23.01316,4.654941,23.249186,20973,2,0,2,169.47105,-133.59125,270.9697,23.99194,46.58393,-0.41220647,0.14045942,0.13100815,628383,0,2805,0.0412459,853
1940000007,56000000002842,1940000016,1940000000,56,0.17489761,1940000008,-1,1940000006,1940000007,-1,38,2.840167,2.065576,2.840167,1070,22.956724,4.6992435,23.177675,20973,2,0,2,170.48529,-132.19612,273.76184,26.360811,48.917957,-0.3522656,0.1330788,0.12558563,628383,0,2842,0.03271543,544
1940000008,55000000003007,1940000016,1940000000,55,0.20754863,1940000009,-1,1940000007,1940000008,-1,35,2.9262328,2.1516418,2.7541015,1070,22.909872,4.735419,23.08423,20973,2,0,2,170.2014,-129.34763,273.57898,28.687101,52.577984,-0.33392462,0.17352894,0.13889277,628071,0,3007,0.027747063,438
1940000009,54000000002998,1940000016,1940000000,54,0.24246909,1940000010,-1,1940000008,1940000009,-1,35,2.7541015,2.1516418,2.6680357,1070,22.851603,4.794765,22.996576,20973,2,0,2,170.9937,-129.40909,276.85718,28.41466,48.62044,-0.3344578,0.17488453,0.13993639,628071,0,2998,0.029476456,410
1962000000,63000000002755,1962000027,1962000000,63,0.0,1962000001,-1,-1,1962000000,-1,37,3.18443,0.86065674,2.3237731,2497,30.992102,29.98308,10.283301,16121,3,3,1,182.80618,-231.6082,-21.70212,23.332296,42.07688,-0.26199102,-0.33385852,-0.32091245,4788048,0,2755,0.04793149,16
1962000001,62000000002804,1962000027,1962000000,62,0.019932542,1962000002,-1,1962000000,1962000001,-1,36,3.0122986,0.6885254,2.3237731,2497,30.961084,30.032803,10.28506,16121,3,3,1,182.76384,-233.23064,-20.8519,23.126354,42.205696,-0.28465456,-0.27532107,-0.32512563,4785834,0,2804,0.043182265,558
1962000002,61000000002792,1962000027,1962000000,61,0.041403063,1962000003,-1,1962000001,1962000002,-1,35,3.0122986,0.86065674,2.2377074,2497,30.915417,30.071323,10.289414,16121,3,3,1,183.0929,-232.73827,-19.952522,22.19061,41.31904,-0.16329452,-0.17452791,-0.029885042,4785834,0,2792,0.045652214,620
1962000003,60000000002843,1962000027,1962000000,60,0.064493395,1962000004,-1,1962000002,1962000003,-1,35,2.4959044,0.774591,1.9795104,2497,30.915213,30.117846,10.2681875,16121,3,3,1,183.7497,-232.55974,-20.54155,22.378462,38.649166,-0.031332385,-0.0668119,0.07068353,4784097,0,2843,0.04983557,623
1962000004,59000000002860,1962000027,1962000000,59,0.08928783,1962000005,-1,1962000003,1962000004,-1,34,2.4959044,0.6885254,2.1516418,2497,30.865957,30.172274,10.276789,16121,3,3,1,180.48955,-235.41293,-18.608479,21.663317,41.32168,-0.07806502,0.0101901,-0.24112064,4788074,0,2860,0.046523355,437
1962000005,58000000003016,1962000027,1962000000,58,0.11588337,1962000006,-1,1962000004,1962000005,-1,31,2.3237731,1.4631164,1.8934448,2497,30.798473,30.233915,10.304098,16121,3,3,1,182.12196,-234.01009,-19.55389,21.34555,40.868084,-0.068658024,-0.07042516,-0.07712852,4785834,0,3016,0.038273375,604
1962000006,57000000003460,1962000027,1962000000,57,0.14438343,1962000007,-1,1962000005,1962000006,-1,28,2.2377074,1.2049193,1.7213135,2497,30.75073,30.315306,10.302942,16123,3,3,1,184.38573,-235.8316,-20.286144,21.47223,41.88949,-0.017005354,-0.091771774,-0.009380291,4788100,0,3460,0.03869239,801
1962000007,56000000003633,1962000027,1962000000,56,0.17489761,1962000008,-1,1962000006,1962000007,-1,26,2.2377074,1.3770508,2.065576,2497,30.701088,30.376139,10.307047,16123,3,3,1,183.67581,-239.22748,-16.886148,22.877731,42.03315,-0.020588094,0.04243398,0.05618303,4784052,0,3633,0.035260186,730
1962000008,55000000003737,1962000027,1962000000,55,0.20754863,1962000009,-1,1962000007,1962000008,-1,25,2.065576,1.4631164,1.8934448,2497,30.65257,30.438232,10.304541,16123,3,3,1,182.09428,-239.01811,-14.908087,22.075123,41.75645,-0.018299863,0.047422685,0.096626036,4784052,0,3737,0.03209663,690
1962000009,54000000003636,1962000027,1962000000,54,0.24246909,1962000010,-1,1962000008,1962000009,-1,26,2.065576,1.6352477,2.065576,2497,30.575195,30.521927,10.321544,16123,3,3,1,183.97032,-240.83662,-15.030041,22.17934,43.618397,0.008760152,-0.053319324,0.08763723,4784052,0,3636,0.031900916,372
2135000000,63000000002939,2135000019,2135000000,63,0.0,2135000001,-1,-1,2135000000,-1,34,2.9262328,0.774591,1.6352477,3942,8.950769,22.40992,6.3614063,9137,1,2,0,-142.79303,-28.953773,136.49545,22.119383,38.985977,0.3854431,0.18104486,-0.14560695,2382217,0,2939,0.049824454,214
2135000001,62000000003084,2135000019,2135000000,62,0.019932542,2135000002,-1,2135000000,2135000001,-1,32,2.065576,1.032788,1.9795104,3942,8.939756,22.403175,6.3316145,9137,1,2,0,-143.57362,-29.625004,138.03595,21.606106,40.29792,0.38423342,0.16017468,-0.094082214,2382630,0,3084,0.047915507,539
2135000002,61000000003402,2135000019,2135000000,61,0.041403063,2135000003,-1,2135000001,2135000002,-1,28,1.9795104,0.774591,1.549182,3942,8.981982,22.404875,6.2960587,9137,1,2,0,-141.77713,-31.191263,133.93805,21.282068,38.316185,0.25212234,0.3235369,-0.1770567,2382630,0,3402,0.04377291,77
2135000003,60000000003400,2135000019,2135000000,60,0.064493395,2135000004,-1,2135000002,2135000003,-1,28,1.9795104,1.032788,1.3770508,3942,9.012129,22.413416,6.2681227,9137,1,2,0,-141.28183,-32.594425,135.88641,21.112156,37.412285,0.25335798,0.31983078,-0.18256773,2343784,0,3400,0.044781163,177
2135000004,59000000003410,2135000019,2135000000,59,0.08928783,2135000005,-1,2135000003,2135000004,-1,28,1.4631164,1.1188537,1.3770508,3942,9.018541,22.420061,6.2421546,9137,1,2,0,-140.76349,-34.12405,137.97633,20.338295,38.50776,0.2535246,0.31682223,-0.1877559,2343784,0,3410,0.042738326,499
2135000005,58000000003684,2135000019,2135000000,58,0.11588337,2135000006,-1,2135000004,2135000005,-1,26,1.4631164,1.032788,1.4631164,3942,9.05176,22.433971,6.206249,9137,1,2,0,-139.91199,-36.20781,137.98277,20.551651,37.471405,0.20117368,0.26574317,-0.08307446,2346782,0,3684,0.03919738,412
2135000006,57000000003619,2135000019,2135000000,57,0.14438343,2135000007,-1,2135000005,2135000006,-1,26,1.549182,1.032788,1.3770508,3942,9.092422,22.436613,6.1575494,9137,1,2,0,-139.76018,-37.99875,140.00499,21.123549,39.882683,0.1975485,0.26010755,-0.07196968,2382240,0,3619,0.04290061,720
2135000007,56000000003541,2135000019,2135000000,56,0.17489761,2135000008,-1,2135000006,2135000007,-1,27,1.6352477,1.1188537,1.549182,3942,9.13683,22.454863,6.1172633,9137,1,2,0,-136.25671,-36.264267,149.78903,21.292389,42.408756,0.47054043,0.15680195,0.004416435,2382240,0,3541,0.04199801,228
2135000008,55000000003545,2135000019,2135000000,55,0.20754863,2135000009,-1,2135000007,2135000008,-1,27,1.6352477,0.86065674,1.6352477,3942,9.184825,22.466478,6.071769,9139,1,2,0,-135.00648,-37.634193,149.64258,23.137144,44.1111,0.47496676,0.17052518,0.01855667,2382240,0,3545,0.039797515,794
2135000009,54000000003629,2135000019,2135000000,54,0.24246909,2135000010,-1,2135000008,2135000009,-1,26,1.8934448,0.9467224,1.8073791,3942,9.23206,22.486532,6.027492,9139,1,2,0,-135.44669,-40.410175,151.3355,22.140423,42.92531,0.5066348,0.18683617,0.035954915,2346779,0,3629,0.03911557,891
