,log_redshift,log_mass,redshift,stellarMass,lastProgenitorId
245,2.042723938132173,-5.927831533143398,6.7115865,0.014950518999999999,12000267
246,2.11289904478054,-6.754232361903716,7.272188000000001,0.006542669,12000267
247,0.0,0.0,0.0,12.030256,12000267
248,0.019736489815027125,0.0,0.019932542,12.030256,13000525
249,0.04056890297529183,0.0,0.041403063,12.030256,13000525
250,0.06249900054116559,0.0,0.064493395,12.030256,13000525
251,0.0855241157313577,0.0,0.08928783,12.030256,13000525
252,0.10964635132940573,0.0,0.11588337,12.030256,13000525
253,0.1348660028859176,0.0,0.14438343,12.030256,13000525
254,0.16118100337364286,0.0,0.17489761,12.030256,13000525
255,0.18859237902556894,0.0,0.20754863,12.030256,13000525
256,0.21710060141562096,-0.002308515415486244,0.24246909,12.002516,13000525
257,0.24670522219199464,-0.0128250103371524,0.2798018,11.876953,13000525
258,0.27740703711281667,-0.026660590740059904,0.31970343,11.71376,13000525
259,0.3092040076554107,-0.031515206827561454,0.36234027,11.657032000000001,13000525
260,0.3420988347307431,-0.031515206827561454,0.40789944,11.657032000000001,13000525
261,0.3760893272505181,-0.3234001913260429,0.45657724,8.706106,13000525
262,0.41117636777153577,-0.7252586001669702,0.5085914,5.825042,13000525
263,0.44735955134965566,-0.7252586001669702,0.5641765999999999,5.825042,13000525
264,0.4846398084030398,-0.7252586001669702,0.6235901,5.825042,13000525
265,0.5230162946674007,-0.7793861375566784,0.6871088000000001,5.518128,13000525
266,0.5624891644039385,-0.7870916491382008,0.75503564,5.475771400000001,13000525
267,0.6030578533559683,-0.7931557955427191,0.8276991,5.442666,13000525
268,0.6447247087833795,-0.7931557955427191,0.9054624,5.442666,13000525
269,0.6874852520511044,-0.8120109723816962,0.98870814,5.341005,13000525
270,0.7313454962430057,-0.8120109723816962,1.0778745,5.341005,13000525
271,0.7763005834619792,-0.8453350970639614,1.173417,5.165953599999999,13000525
272,0.8223519392883692,-0.8600701649922333,1.2758462,5.090391,13000525
273,0.8695001691685132,-0.8777723204823553,1.3857181,5.001073,13000525
274,0.9177442749683676,-0.9482745425179565,1.5036365,4.6606283,13000525
275,0.9670867686496291,-0.9744808376313153,1.6302707,4.540076999999999,13000525
276,1.0175237009192994,-1.0349074097329904,1.7663360000000001,4.27386,13000525
277,1.0690573800856518,-1.1420882077174397,1.9126327,3.8394787000000004,13000525
278,1.1216864866407106,-1.2953182922922049,2.0700274,3.2940127999999995,13000525
279,1.175414520898475,-1.4865798640500427,2.2394855,2.7205796,13000525
280,1.2302380333651295,-1.6232700852840756,2.422044,2.3729994,13000525
281,1.2861594459758827,-1.8274485514319865,2.6188613999999997,1.9347464,13000525
282,1.3431735544795838,-2.040260012551468,2.8311827000000003,1.563872,13000525
283,1.4012861702591275,-2.270616725333192,3.060419,1.2421057,13000525
284,1.4604964609863174,-2.4691290035562075,3.3080977999999996,1.0184642,13000525
285,1.5208044933724845,-2.7906714238272388,3.575905,0.73841697,13000525
286,1.5822070552246459,-2.9277097273534762,3.8656828,0.64385295,13000525
287,1.6447024641364116,-3.0036543418387716,4.1794686,0.5967664,13000525
288,1.7082973498017446,-3.1017852095871206,4.5195555999999995,0.5409868,13000525
289,1.772992635312652,-3.555362200939361,4.888449,0.34371674,13000525
290,1.8387756163148374,-4.158470768171638,5.288833599999999,0.18805027,13000525
291,1.905663078520301,-4.58968275734067,5.7238646,0.12218024,13000525
292,1.9736411515136238,-4.981748299266115,6.1968336,0.08255228,13000525
293,2.042723938132173,-5.650764466606257,6.7115865,0.04228429,13000525
294,2.11289904478054,-6.5389013952450625,7.272188000000001,0.017396668,13000525
295,2.1841622464523227,-6.7872877385707975,7.8832035000000005,0.013570418999999998,13000525
296,2.2565319397904977,-8.402778751456955,8.549911999999999,0.0026977048,13000525
297,0.0,0.0,0.0,3.5528883999999996,13000525
298,0.019736489815027125,0.0,0.019932542,3.5528883999999996,14000134
299,0.04056890297529183,0.0,0.041403063,3.5528883999999996,14000134
300,0.06249900054116559,0.0,0.064493395,3.5528883999999996,14000134
301,0.0855241157313577,0.0,0.08928783,3.5528883999999996,14000134
302,0.10964635132940573,0.0,0.11588337,3.5528883999999996,14000134
303,0.1348660028859176,0.0,0.14438343,3.5528883999999996,14000134
304,0.16118100337364286,0.0,0.17489761,3.5528883999999996,14000134
305,0.18859237902556894,0.0,0.20754863,3.5528883999999996,14000134
306,0.21710060141562096,-0.007338205909703519,0.24246909,3.5269120000000003,14000134
307,0.24670522219199464,-0.007338205909703519,0.2798018,3.5269120000000003,14000134
308,0.27740703711281667,-0.007338205909703519,0.31970343,3.5269120000000003,14000134
309,0.3092040076554107,-0.007338205909703519,0.36234027,3.5269120000000003,14000134
310,0.3420988347307431,-0.007338205909703519,0.40789944,3.5269120000000003,14000134
311,0.3760893272505181,-0.007338205909703519,0.45657724,3.5269120000000003,14000134
312,0.41117636777153577,-0.007338205909703519,0.5085914,3.5269120000000003,14000134
313,0.44735955134965566,-0.008675112090743137,0.5641765999999999,3.5222,14000134
314,0.4846398084030398,-0.008746831203295573,0.6235901,3.5219474,14000134
315,0.5230162946674007,-0.008746831203295573,0.6871088000000001,3.5219474,14000134
316,0.5624891644039385,-0.009533836262050132,0.75503564,3.5191767,14000134
317,0.6030578533559683,-0.014424045539135975,0.8276991,3.5020092000000003,14000134
318,0.6447247087833795,-0.02185726661487917,0.9054624,3.4760745,14000134
319,0.6874852520511044,-0.025306373510648725,0.98870814,3.4641057999999996,14000134
320,0.7313454962430057,-0.03126391459859076,1.0778745,3.4435296,14000134
321,0.7763005834619792,-0.04728945640004614,1.173417,3.388785,14000134
322,0.8223519392883692,-0.05286460140958476,1.2758462,3.3699446,14000134
323,0.8695001691685132,-0.48098960306447824,1.3857181,2.1962938,14000134
324,0.9177442749683676,-0.5564080593512619,1.5036365,2.0367448,14000134
325,0.9670867686496291,-0.6658133157767644,1.6302707,1.8256709999999998,14000134
326,1.0175237009192994,-0.7741898095668368,1.7663360000000001,1.6381558,14000134
327,1.0690573800856518,-0.8980607402432028,1.9126327,1.4473006000000002,14000134
328,1.1216864866407106,-1.0565158624725681,2.0700274,1.235215,14000134
329,1.175414520898475,-1.2352588669877378,2.2394855,1.033036,14000134
330,1.2302380333651295,-1.3707820494835052,2.422044,0.9021079,14000134
331,1.2861594459758827,-1.5428471208603052,2.6188613999999997,0.75950664,14000134
332,1.3431735544795838,-1.6843410078870196,2.8311827000000003,0.6592977,14000134
333,1.4012861702591275,-1.7878600635012474,3.060419,0.5944616,14000134
334,1.4604964609863174,-1.86116791596039,3.3080977999999996,0.5524419,14000134
335,1.5208044933724845,-1.909315263505317,3.575905,0.52647346,14000134
336,1.5822070552246459,-2.1520321040522905,3.8656828,0.41301507,14000134
337,1.6447024641364116,-2.46576787516761,4.1794686,0.3017951,14000134
338,1.7082973498017446,-2.9753648878801138,4.5195555999999995,0.18129967,14000134
339,1.772992635312652,-3.451091158555283,4.888449,0.1126657,14000134
340,1.8387756163148374,-3.6640825580595267,5.288833599999999,0.09105226,14000134
341,1.905663078520301,-3.9242798465005677,5.7238646,0.07019214,14000134
342,1.9736411515136238,-4.560162934290498,6.1968336,0.037164472000000004,14000134
343,2.042723938132173,-4.709992961516548,6.7115865,0.031993195,14000134
344,2.11289904478054,-5.304617242579124,7.272188000000001,0.01765288,14000134
345,2.1841622464523227,-7.100205175228392,7.8832035000000005,0.0029309043,14000134
346,0.0,0.0,0.0,7.6497087,14000134
347,0.019736489815027125,0.0,0.019932542,7.6497087,15000366
348,0.04056890297529183,0.0,0.041403063,7.6497087,15000366
349,0.06249900054116559,0.0,0.064493395,7.6497087,15000366
350,0.0855241157313577,0.0,0.08928783,7.6497087,15000366
351,0.10964635132940573,0.0,0.11588337,7.6497087,15000366
352,0.1348660028859176,0.0,0.14438343,7.6497087,15000366
353,0.16118100337364286,0.0,0.17489761,7.6497087,15000366
354,0.18859237902556894,0.0,0.20754863,7.6497087,15000366
355,0.21710060141562096,0.0,0.24246909,7.6497087,15000366
356,0.24670522219199464,0.0,0.2798018,7.6497087,15000366
357,0.27740703711281667,-0.0016179972638571281,0.31970343,7.6373415,15000366
358,0.3092040076554107,-0.019509647296452385,0.36234027,7.501912,15000366
359,0.3420988347307431,-0.019509647296452385,0.40789944,7.501912,15000366
360,0.3760893272505181,-0.019509647296452385,0.45657724,7.501912,15000366
361,0.41117636777153577,-0.2203516530216722,0.5085914,6.1368766,15000366
362,0.44735955134965566,-0.2203516530216722,0.5641765999999999,6.1368766,15000366
363,0.4846398084030398,-0.2203516530216722,0.6235901,6.1368766,15000366
364,0.5230162946674007,-0.2598991329868475,0.6871088000000001,5.898915000000001,15000366
365,0.5624891644039385,-0.2598991329868475,0.75503564,5.898915000000001,15000366
366,0.6030578533559683,-0.28783939364842853,0.8276991,5.736379,15000366
367,0.6447247087833795,-0.3034418503993325,0.9054624,5.647572,15000366
368,0.6874852520511044,-0.3316765646739848,0.98870814,5.4903445,15000366
369,0.7313454962430057,-0.3601440910163071,1.0778745,5.3362517,15000366
370,0.7763005834619792,-0.4249410179080234,1.173417,5.0014434,15000366
371,0.8223519392883692,-0.4984665924790324,1.2758462,4.646903,15000366
372,0.8695001691685132,-0.5585238198706602,1.3857181,4.376037999999999,15000366
373,0.9177442749683676,-0.6161148969345148,1.5036365,4.131137,15000366
374,0.9670867686496291,-0.6667729493625447,1.6302707,3.9270739999999997,15000366
375,1.0175237009192994,-0.7319102905432147,1.7663360000000001,3.6794279000000003,15000366
376,1.0690573800856518,-0.9005886237536772,1.9126327,3.1083092999999997,15000366
377,1.1216864866407106,-1.0409097385551063,2.0700274,2.7013667000000003,15000366
378,1.175414520898475,-1.1481044769017672,2.2394855,2.4267747,15000366
379,1.2302380333651295,-1.4167254079665188,2.422044,1.8551066000000003,15000366
380,1.2861594459758827,-1.7039004323842257,2.6188613999999997,1.3920356000000003,15000366
381,1.3431735544795838,-1.8801042311525713,2.8311827000000003,1.1671482,15000366
382,1.4012861702591275,-2.0749266695733404,3.060419,0.96054053,15000366
383,1.4604964609863174,-2.2852293374250996,3.3080977999999996,0.7783634,15000366
384,1.5208044933724845,-2.481905748440995,3.575905,0.6393916000000001,15000366
385,1.5822070552246459,-2.7850543193162185,3.8656828,0.4721839,15000366
386,1.6447024641364116,-2.894303193909651,4.1794686,0.4233163,15000366
387,1.7082973498017446,-3.0324085149694735,4.5195555999999995,0.36871144,15000366
388,1.772992635312652,-3.4860768303475673,4.888449,0.23423995,15000366
389,1.8387756163148374,-4.307992933278909,5.288833599999999,0.1029692,15000366
390,1.905663078520301,-5.612841238574317,5.7238646,0.027926655,15000366
391,1.9736411515136238,-7.153045212752771,6.1968336,0.005985725999999999,15000366
392,2.042723938132173,-9.017427467840493,6.7115865,0.0009277392,15000366
393,0.0,0.0,0.0,8.361041,15000366
394,0.019736489815027125,0.0,0.019932542,8.361041,16000404
395,0.04056890297529183,0.0,0.041403063,8.361041,16000404
396,0.06249900054116559,0.0,0.064493395,8.361041,16000404
397,0.0855241157313577,0.0,0.08928783,8.361041,16000404
398,0.10964635132940573,0.0,0.11588337,8.361041,16000404
399,0.1348660028859176,0.0,0.14438343,8.361041,16000404
400,0.16118100337364286,0.0,0.17489761,8.361041,16000404
401,0.18859237902556894,-0.003743194461664882,0.20754863,8.3298025,16000404
402,0.21710060141562096,-0.003771706948710708,0.24246909,8.329564999999999,16000404
403,0.24670522219199464,-0.003771706948710708,0.2798018,8.329564999999999,16000404
404,0.27740703711281667,-0.003771706948710708,0.31970343,8.329564999999999,16000404
405,0.3092040076554107,-0.003771706948710708,0.36234027,8.329564999999999,16000404
406,0.3420988347307431,-0.003771706948710708,0.40789944,8.329564999999999,16000404
407,0.3760893272505181,-0.003771706948710708,0.45657724,8.329564999999999,16000404
408,0.41117636777153577,-0.12021179757187943,0.5085914,7.414007700000001,16000404
409,0.44735955134965566,-0.12021179757187943,0.5641765999999999,7.414007700000001,16000404
410,0.4846398084030398,-0.12021179757187943,0.6235901,7.414007700000001,16000404
411,0.5230162946674007,-0.12021179757187943,0.6871088000000001,7.414007700000001,16000404
412,0.5624891644039385,-0.36464037039258923,0.75503564,5.8062944000000005,16000404
413,0.6030578533559683,-0.36464037039258923,0.8276991,5.8062944000000005,16000404
414,0.6447247087833795,-0.38102658356811286,0.9054624,5.7119265,16000404
415,0.6874852520511044,-0.38102658356811286,0.98870814,5.7119265,16000404
416,0.7313454962430057,-0.43177003957442595,1.0778745,5.4293146,16000404
417,0.7763005834619792,-0.43177003957442595,1.173417,5.4293146,16000404
418,0.8223519392883692,-0.43177003957442595,1.2758462,5.4293146,16000404
419,0.8695001691685132,-0.48086480975313534,1.3857181,5.169201,16000404
420,0.9177442749683676,-0.4826592296819277,1.5036365,5.1599336,16000404
421,0.9670867686496291,-0.6455066624099769,1.6302707,4.384503,16000404
422,1.0175237009192994,-0.6709785037484686,1.7663360000000001,4.274232,16000404
423,1.0690573800856518,-0.7030121608514766,1.9126327,4.1394825,16000404
424,1.1216864866407106,-0.7662507125398321,2.0700274,3.8858129999999997,16000404
425,1.175414520898475,-0.823101811172084,2.2394855,3.6710625,16000404
426,1.2302380333651295,-0.9161729903102933,2.422044,3.3448102,16000404
427,1.2861594459758827,-0.9813847049262221,2.6188613999999997,3.1336492999999996,16000404
428,1.3431735544795838,-1.0603099610987925,2.8311827000000003,2.8958334999999997,16000404
429,1.4012861702591275,-1.1909298455738069,3.060419,2.5412424,16000404
430,1.4604964609863174,-1.286575964751815,3.3080977999999996,2.3094444,16000404
431,1.5208044933724845,-1.3646725050960893,3.575905,2.1359477000000004,16000404
432,1.5822070552246459,-1.7931813792856157,3.8656828,1.3915268,16000404
433,1.6447024641364116,-2.1086516691931916,4.1794686,1.0150433,16000404
434,1.7082973498017446,-2.3953027704844048,4.5195555999999995,0.76206774,16000404
435,1.772992635312652,-2.775444426440923,4.888449,0.5210749,16000404
436,1.8387756163148374,-3.2784153883884004,5.288833599999999,0.31511033,16000404
437,1.905663078520301,-3.5543097229351415,5.7238646,0.23913506,16000404
438,1.9736411515136238,-4.268935593263174,6.1968336,0.11702676,16000404
439,2.042723938132173,-4.73364867762578,6.7115865,0.07352971,16000404
440,2.11289904478054,-5.167772953858199,7.272188000000001,0.04763488,16000404
441,2.1841622464523227,-5.613157082147178,7.8832035000000005,0.030513863999999998,16000404
442,2.2565319397904977,-7.822607213749891,8.549911999999999,0.0033492318,16000404
443,0.0,0.0,0.0,4.203890299999999,16000404
444,0.019736489815027125,0.0,0.019932542,4.203890299999999,17000289
445,0.04056890297529183,0.0,0.041403063,4.203890299999999,17000289
446,0.06249900054116559,0.0,0.064493395,4.203890299999999,17000289
447,0.0855241157313577,0.0,0.08928783,4.203890299999999,17000289
448,0.10964635132940573,0.0,0.11588337,4.203890299999999,17000289
449,0.1348660028859176,0.0,0.14438343,4.203890299999999,17000289
450,0.16118100337364286,0.0,0.17489761,4.203890299999999,17000289
451,0.18859237902556894,0.0,0.20754863,4.203890299999999,17000289
452,0.21710060141562096,0.0,0.24246909,4.203890299999999,17000289
453,0.24670522219199464,0.0,0.2798018,4.203890299999999,17000289
454,0.27740703711281667,0.0,0.31970343,4.203890299999999,17000289
455,0.3092040076554107,0.0,0.36234027,4.203890299999999,17000289
456,0.3420988347307431,0.0,0.40789944,4.203890299999999,17000289
457,0.3760893272505181,0.0,0.45657724,4.203890299999999,17000289
458,0.41117636777153577,0.0,0.5085914,4.203890299999999,17000289
459,0.44735955134965566,-0.016525690223779192,0.5641765999999999,4.134989,17000289
460,0.4846398084030398,-0.016525690223779192,0.6235901,4.134989,17000289
461,0.5230162946674007,-0.0805013404937364,0.6871088000000001,3.8787347999999997,17000289
462,0.5624891644039385,-0.0805013404937364,0.75503564,3.8787347999999997,17000289
463,0.6030578533559683,-0.0805013404937364,0.8276991,3.8787347999999997,17000289
464,0.6447247087833795,-0.11381274942358272,0.9054624,3.751657,17000289
465,0.6874852520511044,-0.12685873900101635,0.98870814,3.7030307999999996,17000289
466,0.7313454962430057,-0.12685873900101635,1.0778745,3.7030307999999996,17000289
467,0.7763005834619792,-0.13027049222261253,1.173417,3.6904185,17000289
468,0.8223519392883692,-0.13027049222261253,1.2758462,3.6904185,17000289
469,0.8695001691685132,-0.13121242784171572,1.3857181,3.6869440000000004,17000289
470,0.9177442749683676,-0.13121242784171572,1.5036365,3.6869440000000004,17000289
471,0.9670867686496291,-0.13121242784171572,1.6302707,3.6869440000000004,17000289
472,1.0175237009192994,-0.2019314259927663,1.7663360000000001,3.4352129999999996,17000289
473,1.0690573800856518,-0.23247683062008717,1.9126327,3.3318693999999995,17000289
474,1.1216864866407106,-0.2327078687629544,2.0700274,3.3310997,17000289
475,1.175414520898475,-0.23995682899685256,2.2394855,3.30704,17000289
476,1.2302380333651295,-0.266473079400986,2.422044,3.2205021,17000289
477,1.2861594459758827,-0.34930237910305306,2.6188613999999997,2.9644988,17000289
478,1.3431735544795838,-0.40813531898243277,2.8311827000000003,2.7951200000000003,17000289
479,1.4012861702591275,-0.5127529503455346,3.060419,2.5174775,17000289
480,1.4604964609863174,-0.6327935475662811,3.3080977999999996,2.2327116,17000289
481,1.5208044933724845,-0.7491729929978452,3.575905,1.9874201,17000289
482,1.5822070552246459,-0.9824296628826913,3.8656828,1.5739379,17000289
483,1.6447024641364116,-1.2019196663603269,4.1794686,1.2637591000000001,17000289
484,1.7082973498017446,-1.45364641348807,4.5195555999999995,0.98251855,17000289
485,1.772992635312652,-1.6610965079149842,4.888449,0.79844743,17000289
486,1.8387756163148374,-1.8554337923310888,5.288833599999999,0.65742576,17000289
487,1.905663078520301,-2.1460362260172383,5.7238646,0.49163148,17000289
488,1.9736411515136238,-2.330260479015651,6.1968336,0.40891412,17000289
489,2.042723938132173,-2.5328297553378305,6.7115865,0.3339315,17000289
490,2.11289904478054,-4.503517512577427,7.272188000000001,0.04653702,17000289
491,2.1841622464523227,-4.804007614406385,7.8832035000000005,0.03445858,17000289
492,2.2565319397904977,-8.120348763502205,8.549911999999999,0.0012503416999999999,17000289
493,2.329997418444383,-8.749094204890646,9.277915,0.0006667577,17000289
