,log_redshift,log_mass,redshift,m_Crit200,lastProgenitorId
238,2.11289904478054,-5.659716418034795,7.272188000000001,10.241814999999999,4000015001429
239,2.1841622464523227,-6.08213108996457,7.8832035000000005,6.7131224000000005,4000015001429
240,2.2565319397904977,-6.507014229602528,8.549911999999999,4.389349500000001,4000015001429
241,2.329997418444383,-6.547019599087277,9.277915,4.217218,4000015001429
242,2.4045514349558545,-6.725267862302799,10.073462,3.5286925000000005,4000015001429
243,2.4802176737018686,-7.260786145891011,10.943864,2.0655759999999996,4000015001429
244,2.5569613069993533,-7.7307896976765145,11.896569,1.2909851,4000015001429
245,0.0,0.0,0.0,2160.8508,4000015001429
246,0.019736489815027125,-0.0064332621587242095,0.019932542,2146.9941,4000016001393
247,0.04056890297529183,-0.016869958063196938,0.041403063,2124.7031,4000016001393
248,0.06249900054116559,-0.017396570256708013,0.064493395,2123.5845,4000016001393
249,0.0855241157313577,-0.018694370078992713,0.08928783,2120.8303,4000016001393
250,0.10964635132940573,-0.01262563076809074,0.11588337,2133.7402,4000016001393
251,0.1348660028859176,-0.006192675629403461,0.14438343,2147.5107,4000016001393
252,0.16118100337364286,-0.0007172432631221547,0.17489761,2159.3015,4000016001393
253,0.18859237902556894,-0.01731553132150484,0.20754863,2123.7566,4000016001393
254,0.21710060141562096,-0.028399606690345025,0.24246909,2100.3467,4000016001393
255,0.24670522219199464,-0.05161400897900286,0.2798018,2052.15,4000016001393
256,0.27740703711281667,-0.06921477299614265,0.31970343,2016.3466,4000016001393
257,0.3092040076554107,-0.09713203809097518,0.36234027,1960.8342,4000016001393
258,0.3420988347307431,-0.0847003144430061,0.40789944,1985.3629,4000016001393
259,0.3760893272505181,-0.076110626840993,0.45657724,2002.49,4000016001393
260,0.41117636777153577,-0.1099425607206707,0.5085914,1935.8751,4000016001393
261,0.44735955134965566,-0.08717430588914651,0.5641765999999999,1980.4572,4000016001393
262,0.4846398084030398,-0.1239105973157553,0.6235901,1909.0227,4000016001393
263,0.5230162946674007,-0.09537784525662672,0.6871088000000001,1964.2769,4000016001393
264,0.5624891644039385,-0.11681267373234044,0.75503564,1922.621,4000016001393
265,0.6030578533559683,-0.1996533424642634,0.8276991,1769.7684,4000016001393
266,0.6447247087833795,-0.28573233574568996,0.9054624,1623.8010000000002,4000016001393
267,0.6874852520511044,-0.41260006219786155,0.98870814,1430.3254,4000016001393
268,0.7313454962430057,-0.6270714370980224,1.0778745,1154.2267,4000016001393
269,0.7763005834619792,-0.6923111003735573,1.173417,1081.3291,4000016001393
270,0.8223519392883692,-0.7859432676423279,1.2758462,984.6773699999999,4000016001393
271,0.8695001691685132,-0.9609670177110577,1.3857181,826.5747,4000016001393
272,0.9177442749683676,-1.0395704199920976,1.5036365,764.091,4000016001393
273,0.9670867686496291,-1.163397817102131,1.6302707,675.0991,4000016001393
274,1.0175237009192994,-1.6111121728238644,1.7663360000000001,431.4472,4000016001393
275,1.0690573800856518,-1.950861278280277,1.9126327,307.16837000000004,4000016001393
276,1.1216864866407106,-2.2470787586284104,2.0700274,228.41828999999998,4000016001393
277,1.175414520898475,-2.3426904045652988,2.2394855,207.5904,4000016001393
278,1.2302380333651295,-2.3653328504262814,2.422044,202.94286,4000016001393
279,1.2861594459758827,-2.4002879184353034,2.6188613999999997,195.97153,4000016001393
280,1.3431735544795838,-2.42879762941404,2.8311827000000003,190.46333,4000016001393
281,1.4012861702591275,-2.534007570408276,3.060419,171.44281,4000016001393
282,1.4604964609863174,-2.6721392720304746,3.3080977999999996,149.32394,4000016001393
283,1.5208044933724845,-3.057632220703478,3.575905,101.55749499999999,4000016001393
284,1.5822070552246459,-3.3032727395584307,3.8656828,79.438614,4000016001393
285,1.6447024641364116,-3.514836881748493,4.1794686,64.29105,4000016001393
286,1.8387756163148374,-4.954752254822556,5.288833599999999,15.233623499999998,4000016001393
287,1.905663078520301,-5.120266648662031,5.7238646,12.909851,4000016001393
288,1.9736411515136238,-5.3025882209480315,6.1968336,10.758208999999999,4000016001393
289,2.042723938132173,-5.458073113363872,6.7115865,9.209027,4000016001393
290,2.11289904478054,-5.620042471141101,7.272188000000001,7.831975999999999,4000016001393
291,2.1841622464523227,-5.813413829221976,7.8832035000000005,6.4549255,4000016001393
292,2.2565319397904977,-6.346712315881865,8.549911999999999,3.7868896,4000016001393
293,0.0,0.0,0.0,4965.1284,4000016001393
294,0.019736489815027125,-0.011085667612766885,0.019932542,4910.3906,1000019004474
295,0.04056890297529183,-0.01512504208171377,0.041403063,4890.5957,1000019004474
296,0.06249900054116559,-0.029785693814420505,0.064493395,4819.4194,1000019004474
297,0.0855241157313577,-0.034636967095308446,0.08928783,4796.0957,1000019004474
298,0.10964635132940573,0.003167102834693723,0.11588337,4980.8784,1000019004474
299,0.1348660028859176,0.06102224824262771,0.14438343,5277.547,1000019004474
300,0.16118100337364286,0.08760637924493347,0.17489761,5419.7275,1000019004474
301,0.18859237902556894,0.03272275672030098,0.20754863,5130.2886,1000019004474
302,0.21710060141562096,0.011049937110234111,0.24246909,5020.2970000000005,1000019004474
303,0.24670522219199464,-0.22877122598161154,0.2798018,3949.8118,1000019004474
304,0.27740703711281667,-0.3360874223373192,0.31970343,3547.8853,1000019004474
305,0.3092040076554107,-0.2798431645688768,0.36234027,3753.1519,1000019004474
306,0.3420988347307431,-0.26586144028867936,0.40789944,3805.9959999999996,1000019004474
307,0.3760893272505181,-0.29824204094174467,0.45657724,3684.7295,1000019004474
308,0.41117636777153577,-0.3465978469429029,0.5085914,3510.7908,1000019004474
309,0.44735955134965566,-0.5441952863684328,0.5641765999999999,2881.3066,1000019004474
310,0.4846398084030398,-0.5063288635668222,0.6235901,2992.5034,1000019004474
311,0.5230162946674007,-0.5444641588789076,0.6871088000000001,2880.532,1000019004474
312,0.5624891644039385,-0.6384396847683044,0.75503564,2622.1628,1000019004474
313,0.6030578533559683,-0.7810003511349618,0.8276991,2273.769,1000019004474
314,0.6447247087833795,-1.1274697538392018,0.9054624,1607.965,1000019004474
315,0.6874852520511044,-2.0826709168712925,0.98870814,618.64,1000019004474
316,0.7313454962430057,-2.2629910638823745,1.0778745,516.56616,1000019004474
317,0.7763005834619792,-2.3506994245235973,1.173417,473.18906,1000019004474
318,0.8223519392883692,-2.4289854886902815,1.2758462,437.55785999999995,1000019004474
319,0.8695001691685132,-2.4660527661104954,1.3857181,421.6357,1000019004474
320,0.9177442749683676,-2.565781744719334,1.5036365,381.61517000000003,1000019004474
321,0.9670867686496291,-2.7499994934902574,1.6302707,317.4102,1000019004474
322,1.0175237009192994,-3.0308359165292074,1.7663360000000001,239.6929,1000019004474
323,1.0690573800856518,-3.1884035911184014,1.9126327,204.75023000000002,1000019004474
324,1.1216864866407106,-3.334807933636548,2.0700274,176.86496,1000019004474
325,1.175414520898475,-3.525044007748341,2.2394855,146.22557,1000019004474
326,1.2302380333651295,-3.5671175439079277,2.422044,140.20096999999998,1000019004474
327,1.2861594459758827,-3.500624176689492,2.6188613999999997,149.84033,1000019004474
328,1.3431735544795838,-3.5970263008187144,2.8311827000000003,136.06982,1000019004474
329,1.4012861702591275,-3.7461296416061716,3.060419,117.22143999999999,1000019004474
330,1.4604964609863174,-4.162669059823433,3.3080977999999996,77.28697,1000019004474
331,1.5208044933724845,-4.4407462332951,3.575905,58.52466,1000019004474
332,1.5822070552246459,-4.956486004854497,3.8656828,34.94266,1000019004474
333,1.6447024641364116,-5.252412063879777,4.1794686,25.991833,1000019004474
334,1.7082973498017446,-5.437386129093946,4.5195555999999995,21.602484,1000019004474
335,1.772992635312652,-5.587560683901362,4.888449,18.590185,1000019004474
336,1.8387756163148374,-5.821175520927124,5.288833599999999,14.717229999999999,1000019004474
337,1.905663078520301,-6.126557192318596,5.7238646,10.8442745,1000019004474
338,1.9736411515136238,-6.262358709166547,6.1968336,9.467224,1000019004474
339,2.042723938132173,-6.556119850881252,6.7115865,7.057385000000001,1000019004474
340,2.11289904478054,-6.919787877542804,7.272188000000001,4.905743,1000019004474
341,2.1841622464523227,-7.3793202069212445,7.8832035000000005,3.098364,1000019004474
342,2.2565319397904977,-7.630634621369966,8.549911999999999,2.4098387000000003,1000019004474
343,2.329997418444383,-8.129625755756296,9.277915,1.4631163999999999,1000019004474
344,0.0,0.0,0.0,3600.9878,1000019004474
345,0.019736489815027125,-0.01345049890569728,0.019932542,3552.877,2493
346,0.04056890297529183,-0.029912389687346726,0.041403063,3494.8687,2493
347,0.06249900054116559,-0.08158549035861902,0.064493395,3318.8645,2493
348,0.0855241157313577,-0.09164582572689839,0.08928783,3285.643,2493
349,0.10964635132940573,-0.10268197789379914,0.11588337,3249.5815,2493
350,0.1348660028859176,-0.10615753433999384,0.14438343,3238.3070000000002,2493
351,0.16118100337364286,-0.09913924992230641,0.17489761,3261.1143,2493
352,0.18859237902556894,-0.04983517063236702,0.20754863,3425.9302,2493
353,0.21710060141562096,0.0051492477434923935,0.24246909,3619.578,2493
354,0.24670522219199464,0.04721830485197877,0.2798018,3775.0986,2493
355,0.27740703711281667,0.04450160272533111,0.31970343,3764.8567,2493
356,0.3092040076554107,0.006147374151110205,0.36234027,3623.1926,2493
357,0.3420988347307431,-0.06918924958760275,0.40789944,3360.262,2493
358,0.3760893272505181,-0.28886187053325035,0.45657724,2697.5564,2493
359,0.41117636777153577,-0.5133782627893413,0.5085914,2155.0845,2493
360,0.44735955134965566,-0.6117963333471192,0.5641765999999999,1953.0883,2493
361,0.4846398084030398,-0.7042506781539369,0.6235901,1780.6127,2493
362,0.5230162946674007,-0.7251056013897771,0.6871088000000001,1743.8627,2493
363,0.5624891644039385,-0.6896161702810062,0.75503564,1806.8627,2493
364,0.6030578533559683,-0.6746764351809563,0.8276991,1834.0594,2493
365,0.6447247087833795,-0.6762262221840372,0.9054624,1831.2192,2493
366,0.6874852520511044,-0.7329340253058908,0.98870814,1730.2643,2493
367,0.7313454962430057,-0.7947967892934183,1.0778745,1626.469,2493
368,0.7763005834619792,-1.0359203697457222,1.173417,1277.9891,2493
369,0.8223519392883692,-1.1186492230172114,1.2758462,1176.5177,2493
370,0.8695001691685132,-1.23973876382641,1.3857181,1042.3413,2493
371,0.9177442749683676,-1.7928117062872606,1.5036365,599.53345,2493
372,0.9670867686496291,-2.0325652731383856,1.6302707,471.72595,2493
373,1.0175237009192994,-2.085963725608741,1.7663360000000001,447.19724,2493
374,1.0690573800856518,-2.1666963370657006,1.9126327,412.51276,2493
375,1.1216864866407106,-2.2850533075213213,2.0700274,366.46762,2493
376,1.175414520898475,-2.2966277902853616,2.2394855,362.2504,2493
377,1.2302380333651295,-2.264366907472774,2.422044,374.12747,2493
378,1.2861594459758827,-2.2450019152752807,2.6188613999999997,381.44305,2493
379,1.3431735544795838,-2.3240861166791786,2.8311827000000003,352.43892999999997,2493
380,1.4012861702591275,-2.491140188445204,3.060419,298.21756,2493
381,1.4604964609863174,-2.8091971906518185,3.3080977999999996,216.97156,2493
382,1.5208044933724845,-3.160052405621868,3.575905,152.76657,2493
383,1.5822070552246459,-3.37968100966079,3.8656828,122.64358500000002,2493
384,1.6447024641364116,-3.4278398358540296,4.1794686,116.87718000000001,2493
385,1.7082973498017446,-3.6089838750154595,4.5195555999999995,97.512405,2493
386,1.772992635312652,-4.122460861685791,4.888449,58.352524,2493
387,1.905663078520301,-5.252536454084125,5.7238646,18.848381,2493
388,1.9736411515136238,-5.8053262308418665,6.1968336,10.8442745,2493
389,2.042723938132173,-6.222767524774959,6.7115865,7.1434507,2493
390,2.11289904478054,-6.530734313378115,7.272188000000001,5.2500057,2493
391,2.1841622464523227,-6.928036069964469,7.8832035000000005,3.5286925000000005,2493
392,2.2565319397904977,-7.550565660123918,8.549911999999999,1.8934448,2493
393,0.0,0.0,0.0,2390.6462,2493
394,0.019736489815027125,-0.009549746206553685,0.019932542,2367.9248,1001700
395,0.04056890297529183,-0.022794499968692677,0.041403063,2336.769,1001700
396,0.06249900054116559,-0.06892349038218311,0.064493395,2231.4246,1001700
397,0.0855241157313577,-0.07278794568191091,0.08928783,2222.8179999999998,1001700
398,0.10964635132940573,-0.06192828318988352,0.11588337,2247.0886,1001700
399,0.1348660028859176,-0.07039026600370588,0.14438343,2228.154,1001700
400,0.16118100337364286,-0.0831406189176256,0.17489761,2199.9246,1001700
401,0.18859237902556894,-0.08490259425577507,0.20754863,2196.0518,1001700
402,0.21710060141562096,-0.052284748789266346,0.24246909,2268.8633,1001700
403,0.24670522219199464,-0.08196763054881313,0.2798018,2202.5066,1001700
404,0.27740703711281667,-0.16012665940483833,0.31970343,2036.9163,1001700
405,0.3092040076554107,-0.22128222144695944,0.36234027,1916.0801,1001700
406,0.3420988347307431,-0.3118156982018754,0.40789944,1750.2314,1001700
407,0.3760893272505181,-0.518245308934715,0.45657724,1423.7844,1001700
408,0.41117636777153577,-0.6166249424202987,0.5085914,1290.3826,1001700
409,0.44735955134965566,-0.7455836908618624,0.5641765999999999,1134.2595,1001700
410,0.4846398084030398,-0.8345629551079079,0.6235901,1037.6938,1001700
411,0.5230162946674007,-0.8651324608293799,0.6871088000000001,1006.45197,1001700
412,0.5624891644039385,-0.8756199514191658,0.75503564,995.95197,1001700
413,0.6030578533559683,-0.8413036933205655,0.8276991,1030.7225,1001700
414,0.6447247087833795,-0.7946471102632994,0.9054624,1079.952,1001700
415,0.6874852520511044,-0.8567021874366463,0.98870814,1014.9725,1001700
416,0.7313454962430057,-0.8256453758542962,1.0778745,1046.9889,1001700
417,0.7763005834619792,-0.9485586876794028,1.173417,925.8945,1001700
418,0.8223519392883692,-1.4994977679816799,1.2758462,533.6932400000001,1001700
419,0.8695001691685132,-2.209722745852027,1.3857181,262.32816,1001700
420,0.9177442749683676,-2.2981667350487367,1.5036365,240.12322999999998,1001700
421,0.9670867686496291,-2.424046969764615,1.6302707,211.72156,1001700
422,1.0175237009192994,-2.4727761901793808,1.7663360000000001,201.65187,1001700
423,1.0690573800856518,-2.585132279529327,1.9126327,180.22151000000002,1001700
424,1.1216864866407106,-2.6186386275471567,2.0700274,174.28298999999998,1001700
425,1.175414520898475,-2.5961768074476175,2.2394855,178.24200000000002,1001700
426,1.2302380333651295,-2.6024737315944075,2.422044,177.12315,1001700
427,1.2861594459758827,-2.7297771937272524,2.6188613999999997,155.95099,1001700
428,1.3431735544795838,-3.3212128318256653,2.8311827000000003,86.32387,1001700
429,1.4012861702591275,-3.636183115701414,3.060419,63.000071999999996,1001700
430,1.4604964609863174,-4.18459143170394,3.3080977999999996,36.40578,1001700
431,1.5208044933724845,-5.0445778440400915,3.575905,15.405755,1001700
432,1.5822070552246459,-5.597234667323028,3.8656828,8.864764,1001700
433,1.6447024641364116,-5.969283788838673,4.1794686,6.1106625,1001700
434,1.7082973498017446,-6.594377513044061,4.5195555999999995,3.2704953999999997,1001700
435,1.772992635312652,-6.797976476175986,4.888449,2.6680357000000003,1001700
436,1.8387756163148374,-6.830766234032333,5.288833599999999,2.5819702,1001700
437,1.905663078520301,-7.5929063912038295,5.7238646,1.2049193,1001700
438,0.0,0.0,0.0,2404.2446,1001700
439,0.019736489815027125,0.011106837227883515,0.019932542,2431.097,2001542
440,0.04056890297529183,0.017529350488103525,0.041403063,2446.761,2001542
441,0.06249900054116559,0.019111008004968955,0.064493395,2450.634,2001542
442,0.0855241157313577,0.02861817893153733,0.08928783,2474.0437,2001542
443,0.10964635132940573,0.0712502968515656,0.11588337,2581.798,2001542
444,0.1348660028859176,0.10035784033913592,0.14438343,2658.0522,2001542
445,0.16118100337364286,0.09095617886098936,0.17489761,2633.1792,2001542
446,0.18859237902556894,0.08443062893904807,0.20754863,2616.0522,2001542
447,0.21710060141562096,0.07258285916020077,0.24246909,2585.2407,2001542
448,0.24670522219199464,-0.010182330832710912,0.2798018,2379.888,2001542
449,0.27740703711281667,-0.04727894595433866,0.31970343,2293.2197,2001542
450,0.3092040076554107,-0.06484642961410585,0.36234027,2253.2854,2001542
451,0.3420988347307431,-0.07791804052378438,0.40789944,2224.0229999999997,2001542
452,0.3760893272505181,-0.06396827590544839,0.45657724,2255.265,2001542
453,0.41117636777153577,-0.05164202362505356,0.5085914,2283.236,2001542
454,0.44735955134965566,-0.01736851067818682,0.5641765999999999,2362.847,2001542
455,0.4846398084030398,-0.024863622708649207,0.6235901,2345.2034,2001542
456,0.5230162946674007,-0.07209158259523625,0.6871088000000001,2237.019,2001542
457,0.5624891644039385,-0.15449681516193253,0.75503564,2060.0679,2001542
458,0.6030578533559683,-0.3875488719127458,0.8276991,1631.8052,2001542
459,0.6447247087833795,-0.43812074601747825,0.9054624,1551.3337,2001542
460,0.6874852520511044,-0.5014431571827512,0.98870814,1456.1451,2001542
461,0.7313454962430057,-0.5500678879260413,1.0778745,1387.0343,2001542
462,0.7763005834619792,-0.5940853385777359,1.173417,1327.3048,2001542
463,0.8223519392883692,-0.5655758899390977,1.2758462,1365.6901,2001542
464,0.8695001691685132,-0.5407418793411111,1.3857181,1400.0303,2001542
465,0.9177442749683676,-0.6041212547923206,1.5036365,1314.0507,2001542
466,0.9670867686496291,-0.7181942583422111,1.6302707,1172.3866,2001542
467,1.0175237009192994,-0.9809844184253591,1.7663360000000001,901.4518400000001,2001542
468,1.0690573800856518,-1.1377800801539564,1.9126327,770.632,2001542
469,1.1216864866407106,-1.2361662443470318,2.0700274,698.4229,2001542
470,1.175414520898475,-1.14259394035382,2.2394855,766.9312,2001542
471,1.2302380333651295,-1.2060632111741256,2.422044,719.7672,2001542
472,1.2861594459758827,-1.4156083397105603,2.6188613999999997,583.6974,2001542
473,1.3431735544795838,-1.7537924475439455,2.8311827000000003,416.2136,2001542
474,1.4012861702591275,-2.346304956246076,3.060419,230.1396,2001542
475,1.4604964609863174,-2.46446203594915,3.3080977999999996,204.49203,2001542
476,1.5208044933724845,-2.5305730520900442,3.575905,191.41005,2001542
477,1.5822070552246459,-2.5588467547391383,3.8656828,186.07397,2001542
478,1.6447024641364116,-2.7321434199063925,4.1794686,156.46739,2001542
479,1.7082973498017446,-2.922417332828022,4.5195555999999995,129.3567,2001542
480,1.772992635312652,-3.5860638121362647,4.888449,66.61483,2001542
481,1.905663078520301,-4.38831091001874,5.7238646,29.864788,2001542
482,1.9736411515136238,-4.560881890449448,6.1968336,25.131176,2001542
483,2.042723938132173,-4.7242069683737355,6.7115865,21.344286,2001542
484,2.11289904478054,-5.04467883033228,7.272188000000001,15.491821,2001542
485,2.1841622464523227,-5.240423367332581,7.8832035000000005,12.73772,2001542
486,2.2565319397904977,-5.9335705478925265,8.549911999999999,6.36886,2001542
487,2.329997418444383,-6.49996604449621,9.277915,3.6147583,2001542
488,2.4045514349558545,-6.870339889075783,10.073462,2.4959043999999997,2001542
489,2.4802176737018686,-7.83974040255592,10.943864,0.9467224,2001542
